name,recorded_date,over_all_rating,price_range,range (km/charge),top_speed (kmph),power,front_suspension,rear_suspension,front_type,wheel_type,ratings,design,comfort,reliability_maintenance,kerb_weight (kg),charging_time (hours),seat_height (mm),battery_capacity (kwh),rear_type,mileage_performance,maintenance_cost,features,good_features,bad_features,performance,mileage,safety,company_name
River Indie,2023-11-10,4.80, 125000 ,120,90 ,6700 Watt,Telescopic Suspension With Hydraulic Dampers,Coil Spring With Twin Hydraulic Dampers,Disc,Alloy,18 ,5.00,5.00,4.60,null,null,null,null,null,null,null,null,null,null,null,null,null,River
Benling India Aura,2023-11-10,3.00, 94296 ,120,60 ,BLDC 2500Watt,Telescopic,null,Disc,Stylish Alloy ,42 ,null,2.60,5.00,66,4 hours,1175 ,2.88 ,Drum,5.00,null,null,null,null,null,null,null,Benling India
Benling India Falcon,2023-11-10,3.80, 62200 - 69540 ,75,25 ,250 Watt & 60V Brushless Motor,Telescopic,Robust Rear Spring,Disc,null,8 ,null,4.00,4.00,66,7-8 VRLA& 4 Li-Ion hours,null,1.2 ,Drum,4.00,null,null,null,null,null,null,null,Benling India
Benling India Kriti,2023-11-10,3.70, 56940 - 64151 ,60,25 ,250 Watt & 48V Brushless Motor,Telescopic,null,Disc,Alloy,1 ,null,null,null,66,8-9 VRLA & 4 Li-Ion hours,null,0.96 ,Drum,null,5.00,3.40,null,null,null,null,null,Benling India
GT Soul,2023-11-10,4.00, 52861 - 75350 ,55,25 ,null,Front-Hydraulic Telescopic,Double Shocker With Dual Tube Technology,Drum,null,1 ,null,null,null,95,7-8 hours,null,1.344 ,Drum,null,5.00,3.80,null,null,null,null,null,GT Force
GT One,2023-11-10,4.00, 62850 - 85945 ,55,25 ,null,Front-Hydraulic Telescopic,Double Shocker With Dual Tube Technology,Disc,null,null,null,null,null,88,7-8 hours,null,1.344 ,Disc,null,null,null,null,null,null,null,null,GT Force
GT Prime,2023-11-10,4.00, 57417 - 77763 ,55,25 ,null,Hydraulic Telescopic,Double Shocker With Dual Tube Technology,Disc,null,1 ,null,null,null,85,7-8 hours,null,1.34 ,Drum,null,null,null,null,null,null,null,null,GT Force
GT One Plus,2023-11-10,4.00, 68982 - 86970 ,55,25 ,null,Hydraulic Telescopic,Double Shocker With Dual Tube Technology,Disc,null,null,null,null,null,98,7-8 hours,null,1.34 ,Disc,null,null,null,null,null,null,null,null,GT Force
GT Drive Pro,2023-11-10,null, 67801 - 90530 ,55,25 ,null,Hydraulic Telescopic,Double Shocker With Dual Tube Technology,Disc,null,null,null,null,null,85,7-8 hours,760 ,1.34 ,Drum,null,null,null,null,null,null,null,null,GT Force
GT Drive Plus,2023-11-10,4.00, 103000 ,80,55 ,null,Hydraulic Telescopic,Double Shocker With Dual Tube Technology,Drum,null,null,null,null,null,88,4-5 hours,780 ,null,Drum,null,null,null,null,null,null,null,null,GT Force
GT Flying,2023-11-10,4.00, 54338 - 77763 ,55,60 ,null,Hydraulic Telescopic,Double Shocker With Dual Tube Technology,Disc,null,1 ,null,null,null,82,7-8 hours,null,1.34 ,Drum,null,5.00,3.80,null,null,null,null,null,GT Force
Maruthisan  MS 3.0,2023-11-10,4.10, 149000 - 158000 ,140,60 ,null,Telescopic,Adjustable,disc,Alloy,16 ,4.90,4.40,null,239,null,null,null,Disc,null,null,4.00,null,null,null,null,null,Maruthisan
Sokudo Acute,2023-11-10,5.00, 126000 - 133000 ,150,60 ,null,null,null,Disc,Alloy,1 ,null,null,5.00,null,4 hours,null,null,Disc,5.00,null,5.00,null,null,null,null,null,Sokudo
Vida V1,2023-11-10,4.10, 126000 ,165,80 ,null,null,null,Disc,null,95 ,4.50,4.50,null,null,6 hours,null,null,Drum,4.30,null,null,"Feels well made, strong build quality .Removable batteries a big boon .Feature loaded including removable rear seat .Hero's unbeatable network in India .Vida owners can use Ather's grid network for charging","Limited top speed of just 82 km/h .Not as quick as Ola S1 Pro, range is also lower on the Vida Slightly on the pricier side ",null,null,null,Vida
Silence S01+,2023-11-10,3.70, 650000 ,137,43 ,10.19 PS,Adjustable Hydraulic Damping,Adjustable Hydraulic Damping,Disc,null,1 ,null,null,null,null,6-8 hours,null,null,null,null,5.00,3.40,null,null,null,null,null,Silence
iGowise BeiGo,2023-11-10,4.50, 110000 ,150,85 ,null,null,null,null,null,3 ,5.00,null,4.30,null,null,null,null,null,null,null,5.00,null,null,null,null,null,iGowise
Zelio Gracy,2023-11-10,3.60, 56675 - 59755 ,120,24.9 ,null,Hydraulic,null,null,Tubeless,23 ,4.10,4.10,null,null,6-8 hours,null,1.34 ,null,null,null,3.90,null,null,null,null,null,Zelio
Zelio Eeva,2023-11-10,5.00, 54575 - 57475 ,120,25 ,null,Hydraulic,null,null,Tubeless,2 ,5.00,null,5.00,null,6-8 hours,null,1.34 ,null,null,null,5.00,null,null,null,null,null,Zelio
Zelio Eeva ZX,2023-11-10,4.20, 59000 - 62000 ,120,25 ,null,Hydraulic,null,null,Tubeless,4 ,4.00,5.00,null,null,6-8 hours,null,1.34 ,null,5.00,null,null,null,null,null,null,null,Zelio
Zelio Gracy i,2023-11-10,3.40, 56825 - 59755 ,120,24.9 ,null,Hydraulic,null,null,Tubeless,2 ,null,null,null,null,6-8 hours,null,1.34 ,null,null,5.00,3.80,null,null,null,null,null,Zelio
Joy E-bike Wolf Plus,2023-11-10,4.50, 116000 ,100,55 ,1500 Watt,Hydraulic,Hydraulic,Disc,null,3 ,null,5.00,5.00,85,4-5 hours,null,null,Disc,5.00,null,null,Easy to ride .Edgy looks .Good features including back rest,Inconsistent quality issues .Limited real world range below 100 km,null,null,null,Joy E-bike
Joy E-bike Wolf,2023-11-10,3.60, 79900 ,65,46 ,250 Watt,Hydraulic,Dual Adjustable Shock Absorbers,Disc,null,23 ,null,null,null,81,3.5 hours,null,1.86 ,Disc,null,null,null,null,null,4.50,4.00,4.00,Joy E-bike
Joy E-bike Gen Nxt Nanu Plus,2023-11-10,3.70, 112000 ,100,55 ,1500 Watt,Hydraulic,Hydraulic,Disc,null,3 ,null,null,null,85,4-5 hours,null,null,Disc,null,4.00,null,A lightweight body makes it easy to handle .Attractive instrument console .Disc brakes on both the ends,A limited number of dealer outlets of Joy E-Bike across the country .Limited sub-100 km real-world range,4.00,5.00,null,Joy E-bike
Joy E-bike Glob,2023-11-10,3.40, 77400 ,65,25 ,250 Watt,Telescopic Fork Type,Dual Adjustable Shock Absorbers,Disc,Alloy,11 ,null,null,null,67,3.5 hours,null,1.38 ,Disc,null,4.00,null,null,null,null,4.00,4.50,Joy E-bike
Joy GEN NXT Nanu E-Scooter,2023-11-10,4.00, 77400 ,60,46 ,250 Watt,Hydraulic,Hydraulic,Disc,null,6 ,5.00,null,null,81,3.5 hours,null,1.44 ,Disc,null,4.00,null,null,null,null,4.50,null,Joy E-bike
Joy E-bike Mihos,2023-11-10,5.00, 149000 ,100,70 ,1500 Watt,Telescopic,Mono Reversible Spring,Disc,null,3 ,null,null,null,110,4 hours,null,null,Disc,null,null,null,null,null,null,null,null,Joy E-bike
M2GO Scooters X1,2023-11-10,3.70, 111000 ,120,50 ,2020 Watt,null,null,Disc,Alloy,4 ,null,3.00,1.00,null,null,null,null,Disc,3.00,null,null,null,null,null,null,null,M2GO
M2GO Scooters Civitas,2023-11-10,3.80, 127000 ,120,85 ,2020 Watt,null,null,Disc,Alloy,1 ,null,null,null,null,null,null,null,Disc,null,5.00,3.60,null,null,null,null,null,M2GO
Kabira Intercity Neo,2023-11-10,3.70, 67490 ,110,24 ,250 Watt,Spring Loaded,null,Disc,Alloy,1 ,null,null,null,null,4 hours,null,2.1 ,Drum,null,5.00,3.40,null,null,null,null,null,Kabira
Kabira Kollegio Neo,2023-11-10,3.70, 55790 ,100,24 ,250 Watt,Spring Loaded,null,Disc,Alloy,1 ,null,null,null,null,4 hours,null,1.152 ,Drum,null,5.00,3.40,null,null,null,null,null,Kabira
Kabira Kollegio Plus,2023-11-10,3.70, 65490 ,110,24 ,250 Watt,Spring Loaded,null,Disc,Alloy,1 ,null,null,null,null,4 hours,null,2.1 ,Disc,null,5.00,3.40,null,null,null,null,null,Kabira
Kabira Aetos 100,2023-11-10,3.70, 65490 ,110,24 ,250 Watt,Spring Loaded,null,Disc,Alloy,1 ,null,null,null,null,4 hours,null,2.1 ,Disc,null,5.00,3.40,null,null,null,null,null,Kabira
Kabira Hermes 75,2023-11-10,3.70, 89600 ,120,40 ,250 Watt,Spring Loaded,null,Disc,Alloy,1 ,null,null,null,null,4 hours,null,2.4 ,Disc,null,5.00,3.40,null,null,null,null,null,Kabira
Kabira Mobility Kollegio,2023-11-10,3.70, 45990 ,100,24 ,null,null,null,Disc,Alloy,1 ,null,null,null,null,4 hours,null,1.15 ,null,null,5.00,3.40,null,null,null,null,null,Kabira
Kabira Mobility Intercity Aeolus,2023-11-10,3.70, 71490 ,110,24 ,null,Spring Loaded,null,Disc,Alloy,2 ,null,null,null,null,4-6 hours,null,2.1 ,null,null,5.00,3.40,null,null,null,null,null,Kabira
Gravton Quanta,2023-11-10,3.30, 99000 ,320,70 ,3kWatt,null,null,Disc,Alloy,19 ,null,null,null,null,3 hours,null,1.8 ,Drum,null,4.00,null,null,null,3.50,null,5.00,Gravton
Komaki SE,2023-11-10,4.10, 96970 - 138000 ,200,80 ,null,Telescopic,null,Disc,Alloy,17 ,null,null,null,null,4-5 hours,null,null,Disc,5.00,5.00,null,null,null,5.00,null,null,Komaki
Komaki LY,2023-11-10,4.60, 95866 ,60,80 ,null,null,null,null,null,9 ,null,null,null,null,null,null,null,null,null,4.60,4.20,null,null,null,null,4.60,Komaki
Komaki XGT X-ONE,2023-11-10,3.60, 45000 - 78920 ,85,25 ,null,null,null,null,Alloy,6 ,4.00,null,null,null,6-8 hours,null,1.56 ,null,4.00,null,4.00,Comfortable seating. Good riding range.Smart looking design.,Aftermarket service can be a hassle.Long charging time.,null,null,null,Komaki
Komaki XGT X5,2023-11-10,4.60, 72500 - 90500 ,90,62 ,null,null,null,null,Alloy,3 ,null,null,null,null,4-5 hours,null,1.44 ,null,null,3.00,null,null,null,5.00,null,5.00,Komaki
Komaki Flora,2023-11-10,4.90, 79000 ,75,65 ,null,null,null,null,null,8 ,5.00,5.00,4.30,null,4-5 hours,null,null,null,null,null,null,null,null,null,null,null,Komaki
Komaki XGT KM,2023-11-10,4.00, 42500 - 93045 ,85,25 ,null,Telescopic Shock Absorber,Hydraulic Shock Absorber,null,Alloy,9 ,null,null,null,null,6-8 hours,null,1.8 ,null,3.00,5.00,3.00,null,null,null,null,null,Komaki
Komaki Venice,2023-11-10,3.30, 77000 - 168000 ,90,80 ,null,null,null,null,Alloy,3 ,null,null,null,null,3-4 hours,null,2.88 ,Disc,null,4.00,null,null,null,4.00,null,5.00,Komaki
Komaki XGT VP,2023-11-10,3.70, 62305 - 84681 ,65,25 ,null,Telescopic Shocker,Telescopic Shocker,Disc,null,1 ,null,null,null,null,4-5 hours,null,1.68 ,Disc,null,5.00,3.40,null,null,null,null,null,Komaki
Komaki DT 3000,2023-11-10,3.10, 121000 ,100,90 ,null,null,null,null,null,8 ,null,null,null,null,null,null,null,null,null,5.00,null,Long riding range as compared to the rivals .Value for money as per the segment .Subtle ride quality .Long and wide seat offers a lot of comfort on the go .Large footboard area useful for multiple purposes,Long term reliability is a big question mark Very minute service and dealership network .Battery heat management system reliability is questionable,5.00,5.00,null,Komaki
Komaki XGT-X3,2023-11-10,3.80, 95000 ,90,25 ,null,null,null,null,Alloy,1 ,null,null,null,null,null,null,null,null,null,5.00,3.60,null,null,null,null,null,Komaki
Komaki TN-95,2023-11-10,4.40, 98000 ,180,40 ,null,null,null,null,Alloy,5 ,null,5.00,5.00,null,6-8 hours,870 ,3.6 ,null,5.00,null,null,null,null,null,null,null,Komaki
Komaki X2 Vogue,2023-11-10,3.80, 47000 - 88500 ,85,25 ,null,Telescopic Shock Absorber,Hydraulic Shock Absorber,null,Alloy,6 ,null,null,null,null,6-8 hours,null,1.44 ,null,null,null,null, Good riding range .Sleek looking e-scooter.,Built materials not known.No wide range of service dealerships.,5.00,5.00,3.00,Komaki
Komaki Super,2023-11-10,4.20, 29500 ,60,37 ,350-500 Watt,null,null,null,Alloy,8 ,null,5.00,5.00,null,null,null,0.96 ,null,5.00,null,null,null,null,null,null,null,Komaki
Odysse Electric Racer,2023-11-10,4.00, 85000 ,170,45 ,1200 Watt,Telescopic,Spring Loaded Hydraulic,Disc,Alloy,1 ,null,null,null,null,3.5 hours,810 ,null,null,null,5.00,3.80,null,null,null,null,null,Odysse Electric
Odysse Electric Hawk,2023-11-10,3.80, 74000 - 118000 ,60,45 ,1800 Watt,Telescopic,Spring Loaded Hydraulic,Disc,Alloy,4 ,null,null,null,null,4 hours,830 ,null,null,1.00,5.00,3.20,null,null,null,null,null,Odysse Electric
Odysse Electric E2Go,2023-11-10,3.70, 59750 - 94100 ,70,25 ,250 Watt,Telescopic,Spring Hydraulic,Disc,Alloy,1 ,null,null,null,90,3.5-4 hours,null,null,null,null,5.00,3.40,null,null,null,null,null,Odysse Electric
Odysse Electric V2,2023-11-10,4.40, 77250 ,75,25 ,null,Telescopic,null,Disc,null,2 ,null,null,null,null,3.5 hours,null,2.6 ,null,null,null,4.00,Long riding range capability .Value for money as compared to the rivals .Value for money as compared to the rivals,Small dealer & service network .Long term reliability is questionable .Design is very subjective,5.00,null,4.00,Odysse Electric
Odysse Electric V2 Plus,2023-11-10,4.00, 100000 ,150,25 ,null,Telescopic,Heavy Spring Loaded,Disc,null,1 ,null,null,null,null,3.5 hours,null,null,Drum,null,5.00,3.80,Long riding range capability .Value for money as compared to the rivals .Looks unique in terms of design,Small dealer & service network .Long term reliability is questionable Design is very subjective,null,null,null,Odysse Electric
Odysse Electric Trot,2023-11-10,5.00, 99999 ,75,25 ,null,null,null,Drum,null,1 ,null,null,5.00,null,null,null,1.92 ,Disc,5.00,null,5.00,null,null,null,null,null,Odysse Electric
Simple One,2023-11-10,4.10, 145000 ,300,105 ,null,Telescopic Fork,Mono Tube - Mono Shock,Disc,null,283 ,4.20,null,null,null,3 hours,null,null,Disc,null,4.40,null,212km of promised range in 94% battery use .Sorter dynamics - rides well and handles like a gem! The quickest E .V scooter you can buy in India .Looks modern with L .E .D lights all around,Size could have been bigger .Pricier than the initial promised price .Heavier than the initially showcased model ,null,null,4.30,Simple Energy
Techo Electra Raptor,2023-11-10,3.80, 76178 ,100,null,250 Watt,Telescopic,Dual Mono,Disc,null,1 ,null,null,null,60,3-4 hours,null,1.8 ,Drum,null,5.00,3.60,null,null,null,null,null,Techo Electra
Techo Electra Emerge,2023-11-10,3.80, 73079 ,100,25 ,250 Watt,Telescopic,Dual Mono,Disc,null,1 ,null,null,null,58,3-4 hours,null,1.8 ,Drum,null,5.00,3.60,null,null,null,null,null,Techo Electra
Techo Electra Neo EV,2023-11-10,3.20, 55053 ,60,25 ,250 Watt,Telescopic,Dual Mono,Drum,null,2 ,null,null,null,51,2.5-4 hours,null,1.152 ,Drum,null,5.00,3.40,null,null,null,null,null,Techo Electra
Techo Electra Saathi,2023-11-10,3.70, 62738 ,80,25 ,250 Watt,Telescopic,Dual Mono,Drum,null,null,null,null,null,60,2.5-4 hours,null,1.152 ,Drum,null,null,null,null,null,null,null,null,Techo Electra
Yukie Scooters Yuvee,2023-11-10,3.60, 44385 ,50,25 ,250 Watt,null,null,Drum,Alloy,2 ,null,null,null,null,4-6 hours,750 ,0.96 ,Drum,null,3.00,5.00,null,null,3.00,null,null,Yukie
Yukie Scooters Shiga,2023-11-10,4.50, 51115 ,60,25 ,250 Watt,null,null,Disc,Alloy,2 ,null,5.00,null,null,4-6 hours,760 ,1.5 ,Drum,5.00,5.00,null,null,null,null,null,null,Yukie
Lohia Oma Star,2023-11-10,4.40, 41444 ,60,25 ,250 Watt,Telescopic,Hydraulic (Coil Type),Drum,null,2 ,null,null,null,null,6-8 hours,770 ,0.24 ,Drum,null,5.00,3.60,100 km claimed riding range.Conventional design.Lightweight electric scooter.No R .C and Licence required to ride .Takes less than 3 hours to charge. ,Fewer dealerships and workshops.Poor riding range .Poor top speed.Single colour option.,null,null,null,Lohia
Lohia Oma Star Li,2023-11-10,4.60, 51750 ,60,25 ,250 Watt,Telescopic Hydraulic,Hydraulic (Coil Type),Drum,null,1 ,null,null,null,90,2-3 hours,770 ,0.96 ,Drum,null,5.00,5.00,100 km claimed riding range.Lightweight electric scooter.Takes less than 3 hours to chharge. ,Fewer dealerships and workshops.Single colour option.,null,5.00,null,Lohia
One Moto Electa,2023-11-10,4.50, 199000 ,150,85 ,null,null,null,Hydraulic Disc,null,2 ,null,null,null,115,4 hours,null,null,Hydraulic Disc,null,5.00,3.80,null,null,null,null,null,One Moto
One Moto Commuta,2023-11-10,4.00, 130000 ,80,55 ,null,null,null,Hydraulic Disc,null,1 ,null,null,null,102,4 hours,null,null,Drum,null,5.00,3.80,null,null,null,null,null,One Moto
One Moto Byka,2023-11-10,4.00, 180000 ,150,85 ,null,null,null,Hydraulic Disc,null,1 ,null,null,null,115,5 hours,null,null,Hydraulic Disc,null,5.00,3.80,null,null,null,null,null,One Moto
BGauss D15,2023-11-10,3.70, 135000 - 136000 ,115,60 ,null,Hydraulic Telescopic,Double Hydraulic Spring - 3 Step Adjustable,Drum,null,7 ,4.30,3.70,null,null,5.5 hours,765 ,null,Drum,3.70,null,null,Long riding range as compared to the rivals .Value for money as per the segment .Subtle ride quality .Long and wide seat offers a lot of comfort on the go .Iconic moped-fetched design looks uber cool,"Long term reliability is a big question mark .Very minute service and dealership network .No disc brakes, every rival has them",null,null,null,BGauss
BGauss C12i Max,2023-11-10,4.30, 100000 - 120000 ,135,50 ,null,Hydraulic Telescopic,Double Hydraulic Spring - 4 Step Adjustable,Drum,null,41 ,4.20,4.20,4.20,null,6-7 hours,765 ,3.2 ,Drum,null,null,null,null,null,null,null,null,BGauss
Kinetic Green Zing,2023-11-10,3.00, 71500 - 79500 ,100,45 ,null,null,null,Disc,Alloy,29 ,null,null,3.20,null,null,null,1.29 ,null,3.40,null,3.20,null,null,null,null,null,Kinetic
Kinetic Green Zoom,2023-11-10,null, 75100 - 82500 ,100,45 ,null,null,null,Disc,Alloy,12 ,null,null,null,null,3-4 hours,null,1.29 ,null,null,4.00,null,null,null,5.00,null,4.00,Kinetic
HCD India NPS Cargo,2023-11-10,4.00, 54500 - 58500 ,70,25 ,250 Watt,Telescopic,Hydraulic Quad Shock,Disc,null,1 ,null,null,null,80,3 hours,null,null,Drum,null,5.00,3.80,null,null,null,null,null,HCD India
Evtric Motors Ride,2023-11-10,3.50, 67996 ,75,25 ,250 Watt,Telescopic Suspension,Hydraulic Adjustable Suspension,null,Aluminum / Iron,14 ,null,null,null,150,3.5 hours,null,1.25 ,null,null,4.00,null,null,null,4.00,null,5.00,Evtric
Evtric Motors Rise,2023-11-10,3.80, 106000 ,100,70 ,null,Telescopic,Hydraulic Adjustable Suspension,Combi Brake Disc,null,null,null,null,null,null,4 hours,null,null,Disc,null,null,null,null,null,null,null,null,Evtric
Evtric Motors Axis,2023-11-10,4.40, 75482 ,75,25 ,250 Watt,Telescopic Suspension,Hydraulic Adjustable Suspension,null,Aluminum / Iron,2 ,5.00,5.00,5.00,150,3.5 hours,700 ,1.25 ,null,null,null,null,null,null,null,null,null,Evtric
Evtric Motors Connect,2023-11-10,null, 75000 ,106,55 ,null,Hydraulic Telescopic,null,Disc,Alloy,null,null,null,null,null,4-5 hours,null,2.036 ,Disc,null,null,null,null,null,null,null,null,Evtric
Evtric Motors Mighty,2023-11-10,4.30, 92000 ,null,25 ,null,Telescopic Hydraulic,Coil Loaded Adjustable,Disc,null,30 ,4.80,5.00,4.30,null,4-5 hours,null,1.2 ,Disc,null,null,null,null,null,null,null,null,Evtric
Ampere Magnus EX,2023-11-10,3.60, 105000 ,80,50 ,null,Telescopic,Coil Spring,Drum,Alloy,19 ,null,null,null,82,6-7 hours,null,null,Drum,3.80,5.00,3.80,null,null,null,null,null,Ampere
Ampere Zeal EX,2023-11-10,4.00, 96690 ,80,50 ,null,Telescopic,Twin Tube,Drum,Steel,5 ,null,null,null,80,5 hours,null,2.3 ,Drum,null,5.00,3.80,Lightweight scooter.Portable battery so it can be charged anywhere.Top speed of 55kmph makes city commuting easier.,Limited service workshops.Priced expensive. ,null,null,null,Ampere
Ampere Primus,2023-11-10,3.50, 146000 ,107,77 ,null,Hydraulic Telescopic,Dual Shocker,Drum,Alloy,8 ,null,4.00,null,130,5 hours,null,null,Drum,null,5.00,3.70,null,null,null,null,null,Ampere
ADMS Sathi,2023-11-10,4.40, 99000 ,80,78 ,null,Hydraulic,null,Disc,Alloy,29 ,4.80,5.00,null,null,null,null,1.56 ,Disc,null,4.50,null,null,null,null,null,null,ADMS
ADMS Maevel,2023-11-10,4.30, 97000 ,70,70 ,null,Hydraulic,Telescopic,Drum,Alloy,29 ,4.70,5.00,4.30,null,null,null,1.248 ,Drum,null,null,null,null,null,null,null,null,ADMS
ADMS EVA,2023-11-10,4.30, 135000 ,90,25 ,null,null,null,Disc,Alloy,29 ,4.80,5.00,4.20,null,null,null,null,Drum,null,null,null,null,null,null,null,null,ADMS
ADMS Rame,2023-11-10,4.30, 125000 ,100,78 ,null,null,null,null,Alloy,29 ,4.60,5.00,4.40,null,null,null,null,null,null,null,null,null,null,null,null,null,ADMS
ADMS Mantra,2023-11-10,4.40, 98000 ,60,85 ,null,Hydraulic Shock Absorber,null,Disc,Alloy,28 ,4.80,5.00,null,null,null,null,1.248 ,Drum,null,5.00,null,null,null,null,null,null,ADMS
Prevail Electric Elite,2023-11-10,4.00, 129000 ,220,80 ,null,Hydraulic Damping,null,Disc,Alloy,1 ,null,null,null,null,8 hours,null,null,Disc,null,5.00,3.80,null,null,null,null,null,Prevail Electric
Prevail Electric Wolfury,2023-11-10,4.00, 89999 ,110,50 ,null,Hydraulic Damping,null,Disc,Alloy,1 ,null,null,null,null,4 hours,null,null,Disc,null,5.00,3.80,null,null,null,null,null,Prevail Electric
Prevail Electric Finesse,2023-11-10,4.00, 99999 ,110,60 ,null,null,null,Disc,Aluminum Alloy,1 ,null,null,null,null,4 hours,null,null,Disc,null,5.00,null,null,null,4.00,5.00,null,Prevail Electric
Merico Eagle-100 (4.8),2023-11-10,3.80, 42850 ,null,24.9 ,250 Watt,Telescopic,null,Drum,Alloy,1 ,null,null,null,55,6-7 hours,null,null,Drum,null,5.00,3.60,null,null,null,null,null,Merico
Merico Eagle-100 (6.0),2023-11-10,3.80, 49781 ,null,25 ,250 Watt,Telescopic,Hydraulic,Drum,null,1 ,null,null,null,59,6-7 hours,null,null,Drum,null,5.00,3.60,null,null,null,null,null,Merico
Merico Fashia,2023-11-10,4.00, 61311 ,null,60 ,250 Watt,Telescopic,null,Disc,Alloy,1 ,null,null,null,58.6,6-7 hours,null,null,Drum,null,5.00,3.80,null,null,null,null,null,Merico
Merico Evanka,2023-11-10,4.00, 62505 ,null,25 ,250 Watt,Telescopic,null,Disc,Alloy,1 ,null,null,null,58.5,6-7 hours,null,null,Disc,null,5.00,3.80,null,null,null,null,null,Merico
Merico Speedstar,2023-11-10,4.00, 53692 ,null,25 ,250 Watt,Telescopic,null,Disc,Alloy,1 ,null,null,null,59.9,6-7 hours,null,null,Drum,null,5.00,3.80,null,null,null,null,null,Merico
