name,recorded_date,over_all_rating,price_range,range,top_speed,power,front_suspension,rear_suspension,front_type,wheel_type,total_no_of_reviews,design,comfort,reliability_maintenance,kerb_weight,charging_time,seat_height,max_power,battery_capacity,rear_type,mileage_performance,maintenance_cost,features,good_features,bad_features,performance,mileage,safety,value_for_money,styling
BGauss D15,2023-11-10,3.70,? 1.35 Lakh - ? 1.36 Lakh ,115 km/charge,60 kmph,null,Hydraulic Telescopic,Double Hydraulic spring - 3 Step Adjustable,Drum,null,7 ratings,4.30,3.70,null,null,5 hours 30 minutes,765 mm,null,null,Drum,3.70,null,null,Long riding range as compared to the rivalsValue for money as per the segmentSubtle ride qualityLong and wide seat offers a lot of comfort on the goIconic moped-fetched design looks uber cool,"Long term reliability is a big question markVery minute service and dealership networkNo disc brakes, every rival has them",null,null,null,null,null
BGauss C12i Max,2023-11-10,4.30,? 100.00 K - ? 1.20 Lakh ,135 km/charge,50 kmph,null,Hydraulic Telescopic,Double Hydraulic Spring - 4 Step Adjustable,Drum,null,41 ratings,4.20,4.20,4.20,null,6-7 hours,765 mm,null,3.2 kwh,Drum,null,null,null,null,null,null,null,null,null,null
Kinetic Green Zing,2023-11-10,3.00,"? 71,500 - ? 79,500 ",100 km/charge,45 kmph,null,null,null,Disc,Alloy,29 ratings,null,null,3.20,null,null,null,null,1.29 kwh,null,3.40,null,3.20,null,null,null,null,null,null,null
Kinetic Green Zoom,2023-11-10,null,"? 75,100 - ? 82,500 ",100 km/charge,45 kmph,null,null,null,Disc,Alloy,12 ratings,null,null,null,null,3-4 hours,null,null,1.29 kwh,null,null,4.00,null,null,null,5.00,null,4.00,null,null
HCD India NPS Cargo,2023-11-10,4.00,"? 54,500 - ? 58,500 ",70 km/charge,25 kmph,250 W,Telescopic,Hydraulic Quad Shock,Disc,null,1 ratings,null,null,null,80 Kg,3 Hours,null,250 W,null,Drum,null,5.00,3.80,null,null,null,null,null,null,null
Evtric Motors Ride,2023-11-10,3.50,"? 67,996 ",75 km/charge,25 kmph,250 W,Telescopic suspension,Hydraulic adjustable suspension,null,Aluminum / Iron,14 ratings,null,null,null,150 Kg,3.5 Hrs,null,250 W,1.25 kwh,null,null,4.00,null,null,null,4.00,null,5.00,null,null
Evtric Motors Rise,2023-11-10,3.80,? 1.06 Lakh ,100 km/charge,70 kmph,null,Telescopic,Hydraulic adjustable suspension,Combi Brake Disc,null,null,null,null,null,null,4 Hours,null,null,null,Disc,null,null,null,null,null,null,null,null,null,null
Evtric Motors Axis,2023-11-10,4.40,"? 75,482 ",75 km/charge,25 kmph,250 W,Telescopic suspension,Hydraulic adjustable suspension,null,Aluminum / Iron,2 ratings,5.00,5.00,5.00,150 Kg,3.5 Hrs,700 mm,250 W,1.25 kwh,null,null,null,null,null,null,null,null,null,null,null
Evtric Motors Connect,2023-11-10,null,"? 75,000 ",106 km/charge,55 kmph,null,Hydraulic Telescopic,null,Disc,Alloy,null,null,null,null,null,4 to 5hrs,null,null,2.036 kwh,Disc,null,null,null,null,null,null,null,null,null,null
Evtric Motors Mighty,2023-11-10,4.30,"? 92,000 ",null,25 kmph,null,Hydraulic (Telescopic Type),Coil Loaded Adjustable,Disc,null,30 ratings,4.80,5.00,4.30,null,4-5 Hours,null,null,1.2 kwh,Disc,null,null,null,null,null,null,null,null,null,null
Ampere Magnus EX,2023-11-10,3.60,? 1.05 Lakh ,80 km/charge,50 kmph,null,Telescopic,Coil Spring,Drum,Alloy,19 ratings,null,null,null,82 Kg,6-7 Hours,null,null,null,Drum,3.80,5.00,3.80,null,null,null,null,null,null,null
Ampere Zeal EX,2023-11-10,4.00,"? 96,690 ",80 km/charge,50 kmph,null,Telescopic,Twin Tube,Drum,Steel,5 ratings,null,null,null,80 Kg,5 Hours,null,null,2.3 kwh,Drum,null,5.00,3.80,Lightweight scooter.Portable battery so it can be charged anywhere.Top speed of 55kmph makes city commuting easier.,Limited service workshops.Priced expensive. ,null,null,null,null,null
Ampere Primus,2023-11-10,3.50,? 1.46 Lakh ,107 km/charge,77 kmph,null,Hydraulic Telescopic,Dual shocker,Drum,Alloy,8 ratings,null,4.00,null,130 Kg,5 Hours,null,null,null,Drum,null,5.00,3.70,null,null,null,null,null,null,null
ADMS Sathi,2023-11-10,4.40,"? 99,000 ",80 km/charge,78 kmph,null,Hydraulic,null,Disc,Alloy,29 ratings,4.80,5.00,null,null,null,null,null,1.56 kwh,Disc,null,4.50,null,null,null,null,null,null,null,null
ADMS Maevel,2023-11-10,4.30,"? 97,000 ",70 km/charge,70 kmph,null,Hydraulic,Telescopic,Drum,Alloy,29 ratings,4.70,5.00,4.30,null,03-Apr,null,null,1.248 kwh,Drum,null,null,null,null,null,null,null,null,null,null
ADMS EVA,2023-11-10,4.30,? 1.35 Lakh ,90 km/charge,25 kmph,null,null,null,Disc,Alloy,29 ratings,4.80,5.00,4.20,null,null,null,null,null,Drum,null,null,null,null,null,null,null,null,null,null
ADMS Rame,2023-11-10,4.30,? 1.25 Lakh ,100 km/charge,78 kmph,null,null,null,null,Alloy,29 ratings,4.60,5.00,4.40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
ADMS Mantra,2023-11-10,4.40,"? 98,000 ",60 km/charge,85 kmph,null,Hydraulic Shock Absorber,null,Disc,Alloy,28 ratings,4.80,5.00,null,null,04-Aug,null,null,1.248 kwh,Drum,null,5.00,null,null,null,null,null,null,null,null
Prevail Electric Elite,2023-11-10,4.00,? 1.29 Lakh ,220 km/charge,80 kmph,null,Hydraulic damping,null,Disc,Alloy,1 ratings,null,null,null,null,8 Hours,null,null,null,Disc,null,5.00,3.80,null,null,null,null,null,null,null
Prevail Electric Wolfury,2023-11-10,4.00,"? 89,999 ",110 km/charge,50 kmph,null,Hydraulic damping,null,Disc,Alloy,1 ratings,null,null,null,null,4 Hours,null,null,null,Disc,null,5.00,3.80,null,null,null,null,null,null,null
Prevail Electric Finesse,2023-11-10,4.00,"? 99,999 ",110 km/charge,60 kmph,null,null,null,Disc,Aluminum alloy,1 ratings,null,null,null,null,4 Hours,null,null,null,Disc,null,5.00,null,null,null,4.00,5.00,null,null,null
Merico Eagle-100 (4.8),2023-11-10,3.80,"? 42,850 ",null,24.9 kmph,250 W,Telescopic,null,Drum,Alloy,1 ratings,null,null,null,55 Kg,6-7 Hours,null,250 W,null,Drum,null,5.00,3.60,null,null,null,null,null,null,null
Merico Eagle-100 (6.0),2023-11-10,3.80,"? 49,781 ",null,25 kmph,250 W,Telescopic,Hydraulic,Drum,null,1 ratings,null,null,null,59 Kg,6-7 Hours,null,250 W,null,Drum,null,5.00,3.60,null,null,null,null,null,null,null
Merico Fashia,2023-11-10,4.00,"? 61,311 ",null,60 kmph,250 W,Telescopic,null,Disc,Alloy,1 ratings,null,null,null,58.6 Kg,6-7 Hours,null,250 W,null,Drum,null,5.00,3.80,null,null,null,null,null,null,null
Merico Evanka,2023-11-10,4.00,"? 62,505 ",null,25 kmph,250 W,Telescopic,null,Disc,Alloy,1 ratings,null,null,null,58.5 Kg,6-7 Hours,null,250 W,null,Disc,null,5.00,3.80,null,null,null,null,null,null,null
Merico Speedstar,2023-11-10,4.00,"? 53,692 ",null,25 kmph,250 W,Telescopic,null,Disc,Alloy,1 ratings,null,null,null,59.9 Kg,6-7 Hours,null,250 W,null,Drum,null,5.00,3.80,null,null,null,null,null,null,null
Hero Electric Optima,2023-11-10,3.70,? 1.07 Lakh - ? 1.30 Lakh ,140 km/charge,45 kmph,null,null,null,null,Alloy,88 ratings,null,null,null,null,4-5 Hours,null,null,null,null,null,4.30,4.30,Design has a wide appeal owing to conventional stylingGets Telescopic Forks and Alloy WheelsQuite well priced as compared to some of the rivals,Ride quality could have been betterSome owners have reported niggles with electricals,null,null,4.20,null,null
Hero Electric Photon,2023-11-10,3.00,"? 86,391 ",60 km/charge,42 kmph,1000-1400 W,Telescopic,null,Drum,Tubeless,26 ratings,null,null,null,116 Kg,8-10 hours,768 mm,1000-1400 W,1.44 kwh,Drum,null,3.60,null,"1500W (output) BLDC motor18 Ltr storageDecent build quality & fit and finishDisc BrakesHero's widespread service network is a peace of mind in itselfNimble in size, easy to maneuver in trafficThe portable battery pack is a boon for riders",Feels dated alreadyhardware should be improvedLong term reliability is questionableLow ground clearance Plain jane design,4.00,null,4.40,null,null
Hero Electric NYX,2023-11-10,4.10,"? 67,540 - ? 86,540 ",55 km/charge,42 kmph,600 - 1300 W,Telescopic,null,null,null,19 ratings,null,4.30,null,87 Kg,4-5 hours,null,null,null,null,null,4.10,null,High Ground ClearanceTelescopic SuspensionGreen and environment friendly, Build QualityPoor ServiceSpeed,4.20,null,null,null,null
Hero Electric Atria,2023-11-10,3.90,"? 77,690 ",8590 km/charge,25 kmph,250 W,Telescopic,null,null,Alloy,22 ratings,null,null,null,null,4-5 hours,null,250 W,1.53 kwh,null,null,4.30,null,null,null,null,4.40,4.60,null,null
Hero Electric Eddy,2023-11-10,4.20,"? 72,000 ",85 km/charge,25 kmph,null,null,null,null,Tubeless,15 ratings,null,5.00,5.00,null,4-5 Hours,null,null,1.53 kwh,null,5.00,null,null,null,null,null,null,null,null,null
Geliose Hope,2023-11-10,4.20,"? 46,999 ",75 km/charge,25 kmph,null,Telescopic,Telescopic suspension,null,Alloy Wheels,1 ratings,null,null,null,null,3 Hours 12 Minutes,- mm,null,1.44 kwh,null,null,5.00,null,Good riding range.Multiple battery options.Quick charging.,Design too outdated. Not worthy of the price.,4.00,5.00,null,null,null
Bajaj Chetak,2023-11-10,3.90,? 1.20 Lakh ,108 km/charge,63 kmph,5.55 PS,Leading-link Suspension,Monoshock,Dsic,null,213 ratings,null,4.30,null,133 Kg,5 Hours,760 mm,null,null,Drum,null,4.40,null,Attractive design and road presenceBajajâ€™s trustworthy service networkGood mileageOverall good product quality,Ideal driving range less than the rivalsModest PerformanceMore priceNot as nimble as some rivals,4.30,null,null,null,null
Wroley E-Scooter Posh,2023-11-10,4.00,"? 78,100 ",90 km/charge,null,null,Hydraulic damping,Hydraulic damping,Disc,null,1 ratings,null,null,null,null,4 Hours,null,null,1.8 kwh,Drum,null,5.00,3.80,null,null,null,null,null,null,null
Wroley E-Scooter Platina,2023-11-10,4.60,"? 73,700 ",90 km/charge,null,null,Hydraulic damping,Hydraulic damping,Disc,null,2 ratings,null,null,null,null,4 Hours,640 mm,null,1.8 kwh,Drum,null,null,null,null,null,null,null,null,null,null
Wroley E-Scooter Mars,2023-11-10,null,"? 66,000 ",90 km/charge,null,null,Hydraulic damping,Hydraulic damping,Disc,null,null,null,null,null,null,4 Hours,640 mm,null,1.8 kwh,Drum,null,null,null,null,null,null,null,null,null,null
Okaya Electric Faast F3,2023-11-10,4.90,? 1.25 Lakh ,120 km/charge,70 kmph,null,Telescopic,Spring Loaded,Drum,Steel,8 ratings,null,5.00,5.00,null,4-5 hours,null,null,null,Drum,5.00,null,null,null,null,null,null,null,null,null
Okaya Freedum,2023-11-10,3.60,"? 74,899 ",70 km/charge,25 kmph,250 W,Telescopic,Spring Loaded,Drum,Steel,14 ratings,null,null,null,null,4 - 5 hours,null,250 W,1.4 kwh,Drum,null,5.00,null,null,null,4.00,4.00,null,null,null
Okaya ClassIQ,2023-11-10,3.90,"? 58,450 - ? 74,499 ",60 km/charge,25 kmph,250 W,Telescopic,Spring Loaded,Disc,Steel,11 ratings,4.00,null,null,null,4-5 hours,null,250 W,1.4 kwh,Drum,4.00,5.00,null,null,null,null,null,null,null,null
Okaya  Faast F2F,2023-11-10,3.50,"? 99,950 ",70 km/charge,55 kmph,null,Telescopic,Spring Loaded,Drum,Steel,3 ratings,null,null,null,null,4-6 hours,null,null,2.2 kwh,Drum,null,5.00,3.20,null,null,null,null,null,null,null
Okaya Electric Motofaast,2023-11-10,4.40,? 1.37 Lakh ,130 km/charge,70 kmph,4.07 Ps,Telescopic Suspension,Spring loaded,Disc,Alloy,2 ratings,4.50,5.00,4.50,null,4 - 5 Hours,null,null,null,Disc,null,null,null,null,null,null,null,null,null,null
Okaya Faast 4,2023-11-10,3.80,? 1.33 Lakh ,140 km/charge,70 kmph,null,Telescopic,Spring Loaded,Drum,Steel,80 ratings,null,null,null,null,4-5 hours,null,null,null,Drum,2.40,5.00,2.20,null,null,null,null,null,null,null
Okaya Faast F2T,2023-11-10,3.70,"? 99,400 ",80 km/charge,70 kmph,null,Telescopic,Dual Spring Loaded,Drum,null,2 ratings,null,null,null,null,3-4 Hours,null,null,2.16 kwh,Drum,1.00,5.00,3.00,null,null,null,null,null,null,null
Okaya Faast F2B,2023-11-10,3.90,"? 99,950 ",80 km/charge,70 kmph,null,Telescopic,Spring Loaded,Drum,Steel,8 ratings,4.00,null,4.00,null,3-4 hours,null,null,2.2 kwh,Drum,null,5.00,null,null,null,null,null,null,null,null
Velev Motors VEV 01,2023-11-10,4.40,"? 32,500 ",80 km/charge,25 kmph,250 W,null,null,Drum,Alloy,2 ratings,null,null,null,34 Kg,6-8 Hours,null,250 W,1.152 kwh,Drum,null,null,null,null,null,null,null,null,null,null
Velev Motors VIO,2023-11-10,4.00,"? 52,000 ",70 km/charge,25 kmph,250 W,null,null,Drum,Alloy,1 ratings,null,null,null,null,2-3 Hours,null,250 W,0.96 kwh,Drum,null,5.00,3.80,null,null,null,null,null,null,null
Greta Electric Harper,2023-11-10,3.40,"? 60,000 - ? 92,000 ",100 km/charge,40 kmph,null,null,null,Disc,Alloy,3 ratings,null,null,1.00,null,4 Hrs,null,null,1.44 kwh,Drum,null,5.00,3.30,null,null,null,null,null,null,null
Greta Electric Glide,2023-11-10,4.00,"? 80,000 ",100 km/charge,80 kmph,null,null,null,null,null,1 ratings,null,null,null,null,null,null,null,null,null,null,5.00,3.80,null,null,null,null,null,null,null
Greta Electric eVespa,2023-11-10,3.50,"? 60,000 - ? 92,000 ",100 km/charge,60 kmph,null,null,null,Disc,Alloy,2 ratings,null,null,null,null,4 Hrs,null,null,1.44 kwh,Drum,null,5.00,3.80,null,null,null,null,null,null,null
Greta Electric Harper ZX,2023-11-10,4.60,"? 41,999 ",80 km/charge,40 kmph,null,null,null,null,null,8 ratings,5.00,5.00,null,null,3 Hours,null,null,null,null,5.00,null,null,null,null,null,null,null,null,null
DAO Electric ZOR 405,2023-11-10,3.70,"? 88,656 ",70 km/charge,45 kmph,null,Telescopic Fork,Double Shocker,3.00-10,null,1 ratings,null,null,null,80 Kg,null,720 mm,null,1.38 kwh,90/90-12,null,5.00,3.40,null,null,null,null,null,null,null
DAO Electric Model 703,2023-11-10,4.50,? 1.14 Lakh ,100 km/charge,70 kmph,null,Telescopic Fork,Double Shocker,120/70-12,null,3 ratings,5.00,5.00,null,80 Kg,null,745 mm,null,null,100/80-12,5.00,null,null,null,null,null,null,null,null,null
DAO Electric Vidyut 108,2023-11-10,null,"? 86,449 ",80 km/charge,25 kmph,null,Telescopic Fork,Double Shocker,100/80-12,null,4 ratings,2.00,2.00,null,80 Kg,null,725 mm,null,0.9 kwh,100/80-12,1.00,null,null,null,null,null,null,null,null,null
EeVe Soul,2023-11-10,4.10,? 1.20 Lakh ,120 km/charge,60 kmph,null,TELESCOPIC SUSPENSION,4 Step Adjustable coil spring suspension,Double Disc,null,3 ratings,null,null,null,null,4 to 5 Hours,null,null,null,Drum,null,4.00,5.00,Agile design.Feature-loaded.Swappable batteries.,No under-seat storage.Quite expensive.,null,5.00,null,null,null
EeVe Xeniaa,2023-11-10,4.60,"? 79,999 - ? 86,999 ",80 km/charge,25 kmph,null,Telescopic Hydraulic,null,null,Alloy,6 ratings,null,5.00,null,null,3-4 hours,null,null,1.2 kwh,Disc,5.00,5.00,null,null,null,null,null,null,null,null
EeVe Wind,2023-11-10,null,"? 59,999 ",70 km/charge,25 kmph,null,Telescopic Hydraulic,null,null,Alloy,null,null,null,null,null,6-7 hours,null,null,1.62 kwh,Disc,null,null,null,null,null,null,null,null,null,null
EeVe Ahava,2023-11-10,3.00,"? 62,499 ",70 km/charge,25 kmph,null,Telescopic Hydraulic,null,null,Alloy,6 ratings,null,null,null,null,6-7 hours,null,null,1.62 kwh,Disc,null,4.50,null,null,null,null,5.00,5.00,null,null
EeVe Atreo,2023-11-10,3.70,"? 68,999 ",85 km/charge,25 kmph,null,Telescopic Hydraulic,null,null,Alloy,1 ratings,null,null,null,null,6-7 hours,null,null,1.4 kwh,Disc,null,5.00,3.40,null,null,null,null,null,null,null
Evolet Pony,2023-11-10,4.20,"? 45,999 - ? 59,999 ",60 km/charge,25 kmph,null,Hydraulic Telescopic,Double Shocker with dual tube technology,Tubeless,Alloy,9 ratings,5.00,5.00,null,82 Kg,8 - 9 Hours,null,null,1.15 kwh,null,null,null,3.00,null,null,null,null,null,null,null
Evolet Dhanno,2023-11-10,3.50,"? 76,999 ",80 km/charge,25 kmph,null,Hydraulic Telescopic,Double Shocker with dual tube technology,Tubeless,Alloy,1 ratings,null,null,null,96 Kg,3 - 4 hours,695 mm,null,1.87 kwh,null,null,5.00,3.20,450 kg loading capacity.80 km riding range.Latest Features.LED headlightsLightweightSmart design.,Quite expensiveTakes 4 hours of charging time.Too expensive at this rateTop speed only 25kmph.,null,null,null,null,null
Evolet Polo,2023-11-10,4.10,"? 51,999 - ? 69,999 ",65 km/charge,25 kmph,null,Hydraulic Telescopic,Double Shocker with dual tube technology,Tubeless,Alloy,4 ratings,null,null,null,96 Kg,8 - 9 Hours,null,null,1.15 kwh,null,null,5.00,3.40,null,null,null,null,null,null,null
Evolet Derby,2023-11-10,4.30,"? 56,999 - ? 78,999 ",65 km/charge,25 kmph,null,Hydraulic Telescopic,Double Shocker with dual tube technology,Tubeless,Alloy,3 ratings,null,null,null,85 Kg,8 - 9 Hours,750 mm,null,1.15 kwh,null,null,5.00,3.40,null,null,null,null,null,null,null
Hop Electric Leo,2023-11-10,3.90,"? 84,360 ",75 km/charge,25 kmph,null,Telescopic Fork,Hydrolic spring loaded shock,null,Alloy,9 ratings,5.00,5.00,null,null,3 Hours,null,null,1.48 kwh,null,null,null,null,Fast charging.Multiple riding modes.Removeable battery. ,Poor riding rangePoor top speed.,5.00,null,null,null,null
Hop Electric Leo Extended,2023-11-10,5.00,"? 97,504 ",120 km/charge,60 kmph,null,Telescopic Fork,Hydrolic spring loaded shock,null,Alloy,2 ratings,5.00,null,5.00,null,3 Hours,null,null,1.48 kwh,null,null,null,5.00,null,null,null,null,null,null,null
Hop Electric LYF,2023-11-10,4.20,"? 67,500 - ? 74,500 ",75 km/charge,25 kmph,null,Telescopic Fork,Hydrolic spring loaded shock,null,Alloy,20 ratings,null,4.10,null,null,3 Hours,null,null,1.48 kwh,null,4.10,null,4.10,3 Different riding modes.Quick charging time.Smart design.,Extended version too costly.Fewer dealerships.,null,null,null,null,null
iVOOMi JeetX,2023-11-10,4.10,? 100.00 K - ? 1.04 Lakh ,70-100 km/charge,25 kmph,null,Telescopic,Spring Loaded Telescopic,null,Alloy,7 ratings,3.00,null,3.00,79 Kg,2.5 - 3 Hours,770 mm,null,1.5 kwh,null,3.00,null,null,null,null,null,null,null,null,null
iVOOMi S1,2023-11-10,3.40,"? 84,999 ",115 km/charge,55 kmph,null,null,null,null,Alloy,18 ratings,null,null,null,75 Kg,3-4 Hours,null,null,2 kwh,null,null,4.00,null,null,null,null,5.00,4.00,null,null
iVOOMi City-1,2023-11-10,3.70,"? 79,143 ",90 km/charge,65 kmph,1500 W,null,null,Tubeless,Alloy,1 ratings,null,null,null,null,3-4 hours,null,1500 W,1.8 kwh,Tubeless,null,5.00,3.40,null,null,null,null,null,null,null
iVOOMi City,2023-11-10,null,"? 81,499 ",90 km/charge,65 kmph,1200 W,null,null,Tubeless,Alloy,4 ratings,1.00,null,1.00,null,3-4 hours,760 mm,1200 W,1.92 kwh,Tubeless,1.00,null,null,null,null,null,null,null,null,null
iVOOMi Jeet,2023-11-10,4.40,"? 79,999 - ? 94,999 ",130 km/charge,50 kmph,null,null,null,null,Alloy,2 ratings,null,null,null,null,null,760 mm,null,2 kwh,null,null,5.00,3.60,null,null,null,null,null,null,null
GRP EV 11 Mini,2023-11-10,3.50,"? 74,500 ",100 km/charge,50 kmph,null,null,null,null,Alloy,4 ratings,null,null,null,null,3 - 4 hours,880 mm,null,null,null,null,4.70,4.30,null,null,4.30,null,null,null,null
GRP EV 11 Pro,2023-11-10,4.40,"? 84,000 ",100 km/charge,50 kmph,null,null,null,null,Alloy,5 ratings,null,5.00,5.00,null,3 - 4 hours,880 mm,null,null,null,5.00,null,null,null,null,null,null,null,null,null
GRP EV 11 Max,2023-11-10,4.30,"? 82,000 ",100 km/charge,50 kmph,null,null,null,null,Alloy,4 ratings,null,null,null,null,3 - 4 hours,880 mm,null,null,null,null,4.30,4.80,null,null,null,4.50,null,null,null
Crayon Zeez,2023-11-10,3.70,"? 48,000 - ? 58,000 ",null,25 kmph,250 W,null,null,Disc,Alloy,2 ratings,null,null,null,null,null,null,250 W,48 kwh,null,null,5.00,3.40,null,null,null,null,null,null,null
