name,recorded_date,reviewer_name,review_date,reviewer_text
ADMS EVA,2023-11-10,Vivek Verma,19 Oct 2023,"4.4Mileage of 90-150 km per charge. It has a continuous power of 5000, Motor power of 2500. Electric scooter that effortlessly combines form and function. Its compact design and powerful motor make it perfect for navigating urban streets. "
ADMS EVA,2023-11-10,Abhishek Mehra,18 Oct 2023,"3.7With its breathtaking design and looks, it is best for brief metropolis commutes. Body panels are designed in a way that it seems fashionable, cutting-edge and complex. Handsome with the striking color. Attractive and modern appearance thanks to its current aesthetics. "
ADMS Rame,2023-11-10,Dr m islam,19 Oct 2023,"4.4Comfort factors include frame geometry, saddle design, handlebar type, suspension systems, and tire selection. Manufacturers and designers often incorporate various technologies and innovations to enhance the comfort level of bike."
ADMS Rame,2023-11-10,Jubair,19 Oct 2023,"4.4 It has range of 100 km on a full charge. It has a battery capacity of 2.16 Kwh and takes 5 hours to charge.Smooth and strained motor performance in single charge, making it suitable for everyday commuting in both urban and rural areas."
ADMS Rame,2023-11-10,Shirish,18 Oct 2023,"3.7 Design that is sure to turn heads on the road. Lightweight and durable body made of high-quality steel and aluminum, which not only looks great but also provides excellent durability and strength. It also features a low-slung seat and a long, curved exhaust pipe that adds to its sporty look."
ADMS Mantra,2023-11-10,Kiran Kumar,19 Oct 2023,"4.4 It comes with a great features  that is  digital instrument cluster that provides real-time information such as speed, battery level, range, and other essential data. Regenerative braking technology, which helps in recharging the battery while decelerating or braking."
ADMS Mantra,2023-11-10,Murthy,19 Oct 2023,"4.4It has a range of 60-100 km per charge and takes 4-8 hours to charge,Motor power of 1200 W,Voltage of 48V or 60V,Peak power of 2500 W. "
ADMS Mantra,2023-11-10,Vbb,18 Oct 2023,"3.8With its powerful motor and long-lasting battery life, riders can expect a smooth and reliable ride. It also has a responsive braking system, which provides a safe and controlled stopping experience. It has a maximum speed of 85 kmph. It has features that help it glide better on the road. "
Prevail Electric Elite,2023-11-10,Sonu,7 Month ago,4.0Overall& the scooter's body quality is poor& and it begins to make noise after a few months of use.
Prevail Electric Wolfury,2023-11-10,,7 Month ago,4.0It has best features with self start and nice look . comfortable to ride and it delivers a good mileage.
Prevail Electric Finesse,2023-11-10,Varun Gupta,1 Year ago,"4.0Within ths segment I like the features on the scooter include USB charging, LED lighting."
Merico Eagle-100 (4.8),2023-11-10,Shyam,7 Month ago,3.8The better quality and best looks bike
Merico Eagle-100 (6.0),2023-11-10,Arjun,7 Month ago,3.8design is brilliant
Merico Fashia,2023-11-10,Vijay,7 Month ago,4.0The ride and built quality is superb.
Merico Evanka,2023-11-10,Bbr,7 Month ago,4.0Its best thing is that it runs comfortably.
Merico Speedstar,2023-11-10,Sunil bavaskar,7 Month ago,4.0The manintainence of this scooter.
Hero Electric Optima,2023-11-10,Sanjay Kumar,2 Month ago,"1.8Very bad service, very low quality fiber light & meter problem. Takes too much time to charge. Speed is low. Overall money waste product. Parts are not available and are very costly. Waste of money, it can break down anytime."
Hero Electric Optima,2023-11-10,PAWAN KUMAR,2 Month ago,"5.0  Very good condition. 
Nice design and attractive
Looking good"
Hero Electric Optima,2023-11-10,Abhishek Sharma,2 Month ago,4.6  Good and comfortable ride with low cost of riding 
Hero Electric Photon,2023-11-10,Ramesh a,7 Month ago,"1.0Very bad vehicle  
Service bad
Brakes no good
Totally hero electric 
Photon bike very very bad"
Hero Electric Photon,2023-11-10,Vinay Agarwal,1 Year ago,1.8Parts is very poor quality specially Break Wire and Lock is very very poor quality and very costly
Hero Electric Photon,2023-11-10,Nilesh Sodnar,1 Year ago,1.0Ya photon elictric bike bhout kharab hai koi ise na kharide mere pass hai 
Hero Electric NYX,2023-11-10,Krishan gopal,11 Month ago,4.2I like the hero NYX scooter  this scooter is best is our daily work
Hero Electric NYX,2023-11-10,Harshit sharma,1 Year ago,"2.6Not worth for 86,000 I can buy an Activa in this price "
Hero Electric NYX,2023-11-10,Sopan,1 Year ago,3.8Hero NYX is a great dual battery scooter.
Hero Electric Atria,2023-11-10,Alpesh,2 Month ago,"5.0 Average is better good  ,maintaining superb
Thanks to performance"
Hero Electric Atria,2023-11-10,H Sainath Reddy,10 Month ago,3.8Nice but speed and body is only for roads not for offroad
Hero Electric Atria,2023-11-10,Hari Bahadur Singh,11 Month ago,2.2Hero Exchnge offer  price hou price is hero maistro
Hero Electric Eddy,2023-11-10,My Phone,2 Month ago,4.6Performance in one charge is good mileage is best easy to charge 
Hero Electric Eddy,2023-11-10,Kshitij Gulati,1 Year ago,3.8The best part is you dont need a License to drive
Hero Electric Eddy,2023-11-10,Bunny Punia,1 Year ago,4.2The amazing thing I like is the digital instrument cluster which is rareto find.
Geliose Hope,2023-11-10,Hareshbhai,1 Year ago,4.2It has Good riding range.It has multiple battery options.It does quick charging.
Bajaj Chetak,2023-11-10,phisabam jakir,10 Nov 2023,"4.4It is an electric scooter that combines retro design with modern features and technology. Its electric powertrain, performance capabilities, connectivity features, safety measures, comfort aspects, and convenience-enhancing elements make it an attractive option for urban commuters."
Bajaj Chetak,2023-11-10,Gaurav patel,10 Nov 2023,"4.4It is powered by a 4 kW electric motor that delivers instant torque for quick acceleration. The scooter can reach a top speed of 70 km/h, making it suitable for city commuting and short-distance travel."
Bajaj Chetak,2023-11-10,Dinesh,08 Nov 2023,"4.4It has a modern, beautiful appearance thanks to its smooth body, crisp lines, and chrome embellishments.It appears updated and changed."
Wroley E-Scooter Posh,2023-11-10,Pradeep Kumar singh,7 Month ago,4.0I don?t like this scooter I like electric scooter but not this
Okaya Electric Faast F3,2023-11-10,Bhisam,2 Month ago,5.0 Nice scooter excellent performance.
Okaya Electric Faast F3,2023-11-10,Ravi,7 Month ago,4.0It's a comfortable bike and is extremely light weight that comes with great and stylish looks.
Okaya Freedum,2023-11-10,Anonymous,16 Oct 2023,1.0a good scooty for our day to day usage its design is also good
Okaya Freedum,2023-11-10,A k,2 Month ago,"5.0 Ya  very nice looking, Life And smart stylish design. average any light wait, long warranty coverage & simple easy low maintenance
   "
Okaya Freedum,2023-11-10,Vikas Gupta,4 Month ago,"1.0It’s a worst scooty. No service center available, no parts available, no mechanic availabe for Okaya Freedum. Zero quality control from company. If anyone wants to purchase this scooter, I would suggest change brand."
Okaya ClassIQ,2023-11-10,Abhinav kumar,2 Month ago,"5.0 The scooter boasts a sleek and modern aesthetic that is sure to turn heads wherever you go.The frame is sturdy and well-built, Providing a sense of confidence"
Okaya ClassIQ,2023-11-10,Raman Gulati,6 Month ago,2.2Not a good scooter shockers poor headlight poor disc brake very poor horn quality. Overall performance 4 out of 10.
Okaya ClassIQ,2023-11-10,Aayush Sharma,8 Month ago,3.5The scooter look good but low mileage
Okaya  Faast F2F,2023-11-10,Beera Singh,8 Month ago,3.5Good features with good comfort
Okaya Electric Motofaast,2023-11-10,Bapuiyli,06 Nov 2023,4.4It boasts a sleek and futuristic design that combines aesthetics with functionality. The frame is made from lightweight yet durable materials.
Okaya Electric Motofaast,2023-11-10,bharathkumar,06 Nov 2023,"4.4It is equipped with a powerful electric motor, which makes it to deliver exceptional performance on both urban streets and open highways."
Okaya Faast 4,2023-11-10,unic earning tips,2 Month ago,3.8 Modal is not good but battery power is good ..and not given navigation and display 
Okaya Faast 4,2023-11-10,pubg gamaraz new,2 Month ago,1.0very nice design
Okaya Faast 4,2023-11-10,NITIN SHARMA,3 Month ago,"1.0This is very bad EV scooter. Total waste of money. I am using it since last one year. Both batteries are damaged. Parking sensors are not working. Currently motor sensor facing issue. Not 
 at all happy with dealer service."
Okaya Faast F2T,2023-11-10,Siddhesh Kakriya,2 Month ago,1.0ok design and comfortable seat
Okaya Faast F2T,2023-11-10,Shweti,8 Month ago,"3.7Colour beautiful, easy to handle but speed is limited"
Okaya Faast F2B,2023-11-10,Arun,6 Month ago,"2.2Hi, If you are planning to buy Okaya Faast F2B then you are really wasting your money and time. I had purchased this ebike on February 2023. The company quoted that the bike would give the mileage around 80 kms per charge but it gives 20kms which is useless. Within this 3 months I have complained to the service center number of times and they agreed it is fault of battery which they would replace. Until now the battery hasn't been replaced even after multiple visits. I have got stuck so many times on the way and beg the near by shops to provide me the socket for charging. It is so embarrassing for me to do that. I have thrown this vehicle to the outlet from were i purchased it expecting that they will not fix the problem. I suggest you to please think twice before you purchase this vehicle. The service is not good. "
Okaya Faast F2B,2023-11-10,Advay prabhakar bharti,6 Month ago,"4.6Good specifications and faast F2B hai 65 km range and company claim 85km.
0 to 100 per. Charge in 3to 3:30hr
Overall value for money Ev.
4.5Star "
Okaya Faast F2B,2023-11-10,Lakhan,8 Month ago,4.0Comfortable seating  & good performance & smooth riding
Velev Motors VIO,2023-11-10,Ranjan,7 Month ago,4.0unpleasant and performance not good
Greta Electric Harper,2023-11-10,Dhiraj Ashiyani,6 Month ago,"1.0Not so good, poor condition. Please improve your work."
Greta Electric Harper,2023-11-10,Krish,8 Month ago,"4.0Good to handle, braking system not good, low mileage"
Greta Electric Glide,2023-11-10,Krish,8 Month ago,"4.0Colour beautiful but look not good, need more features"
Greta Electric eVespa,2023-11-10,SELVARAJ,8 Month ago,"4.0Affordable ev scooter.  I like it . Good performance,  comfortable to drive."
Greta Electric Harper ZX,2023-11-10,Shane Ali,9 Month ago,5.0I want this scooty in moradabad.please contact me on WhatsApp 
Greta Electric Harper ZX,2023-11-10,Kshitiz,10 Month ago,5.0Very good scooty i am Buy this scooty i am impressed 
Greta Electric Harper ZX,2023-11-10,Alok Pandey,1 Year ago,"4.4Best electric scooter I have ever taken a test drive in my life, a very comfortable seat with large luggage space."
DAO Electric ZOR 405,2023-11-10,Kadir,8 Month ago,"3.7Look upleasant, more space between seat & handle. It for short height people. "
DAO Electric Model 703,2023-11-10,Ganesh Kumar,6 Month ago,"5.0Recently test driven DAO 703. It feels good riding comfort, aesthetic design, multiple colours, good range with thermosafe lfp."
DAO Electric Model 703,2023-11-10,Rajdeepsinh Zala,8 Month ago,"3.7I like comfort of the scooter, good brakes. Performance also good"
DAO Electric Vidyut 108,2023-11-10,Anonymous,1 Month ago,1.4design is too good just feels fresh
DAO Electric Vidyut 108,2023-11-10,Venkatesh,10 Month ago,"1.4Cons Max range getting 38km per full charge.
Full charge takes 4hrs to complete Poor quality.

Pros
Performance/pickup is good in sport mode.

Multiple times visited Dao care to resolve my bike range issue, but no use  ????."
EeVe Soul,2023-11-10,Anayt Warsi,1 Year ago,"4.4The design is quite modern, without seeming outlandish and gets stylish touches like the unique LED headlight."
EeVe Xeniaa,2023-11-10,Aaryan Kaushik,8 Month ago,"3.5The scooter look good , comfortable seat, fast charging"
EeVe Xeniaa,2023-11-10,J l Shah,1 Year ago,"4.6Eeve xeniaa is best electric scooter. But the serviceman is not good. If any problem service center not received your phone. I purchased 3/06/22, my scooter, and the battery is fully down, co. The service center told me a 2-month wait, now my scooty is in garage."
EeVe Ahava,2023-11-10,Aryaman,8 Month ago,"3.5The battery capacity good,  good performance"
EeVe Ahava,2023-11-10,DHARMA RAO,10 Month ago,1.0Battery low problem..not solution in sorvis centre 
EeVe Ahava,2023-11-10,KRISH PUNIA,10 Month ago,"3.8GOOD D DESIGN GOOD RANGE GOOD, OVERALL SCOOTY IS GOOD BUT THE SERVICE IS NOT GOOD BUT THE SCOOTY IS VERY NICE AND HAS DECENT FEATURES"
EeVe Atreo,2023-11-10,Vishnu sain,8 Month ago,"3.7Easy handle scooter, good performance in city road. I like it."
Evolet Pony,2023-11-10,Krishan Verma,1 Month ago,3.8 Scooter has good performance and good style. I want to buy pony. It's design and style is super. 
Evolet Pony,2023-11-10,SURENDRA CHHATRE,1 Year ago,3.8The specifications shown are quite good only after sales services is a concern as of now. That can be reviewed after a period of time.
Evolet Dhanno,2023-11-10,Dheeraj,8 Month ago,"3.5The mileag is good, comfortable seat"
Evolet Polo,2023-11-10,Utam kumar,8 Month ago,"3.7Look of scooter unpleasant, comfortable, easy to drive"
Evolet Derby,2023-11-10,Sana fathima,8 Month ago,"3.7 Comfortable, easy to handle scooter but taking to much time for charging"
Hop Electric Leo,2023-11-10,Ramraghunath,5 Month ago,"5.0It was an amazing experience. Running and maintenance cost is very low, looks wise this vehicle is very beautiful."
Hop Electric Leo,2023-11-10,Nazim,6 Month ago,5.0Best electric scooter company you will ever see in the Indian market. Product quality is excellent.
Hop Electric Leo,2023-11-10,Jay Panwar,1 Year ago,4.0I'm using the Hop Leo model and fully satisfied with the hop team and the features are good.
Hop Electric Leo Extended,2023-11-10,Ayush,1 Year ago,"5.0Best in range and commute
purchased from M.B.Evocity, raja park, jaipur"
Hop Electric LYF,2023-11-10,Dinesh kumar yadav,5 Month ago,"5.0Hop Electric OXO is not only a bike but also a smart, sports and best looking electric bike. This bike is at the top in electric scooter market."
Hop Electric LYF,2023-11-10,Raju,5 Month ago,3.4Looks and performance is good but mileage is not so good.
Hop Electric LYF,2023-11-10,Yogesh,5 Month ago,5.0Really hop electric scooter is very nice. It is good and look are also amazing.
iVOOMi JeetX,2023-11-10,Elvin Das,7 Month ago,"5.0All over experience with the scooty is good and it is trusted brand I love the speed and the look of the scooty I recommend you all to atleast test drive then you will know better And like chetak and TVS it is more cheap in rate with same features and quality
So go for it."
iVOOMi JeetX,2023-11-10,Saudagar balasaheb dhere,10 Month ago,"1.0Suspension is like kids bike ,after 40 days from purchasing battery holder box welding removed,  normal pathwhole if comes infront bike then I don't want to drive bike on that pathwhole,  seat is not in position,  battery get bounce "
iVOOMi S1,2023-11-10,Sunil sable,2 Month ago,1.0Very bad experience. Performance is not good. Stops automatically while riding.
iVOOMi S1,2023-11-10,Rohin,3 Month ago,3.4 Excellent performance on both city roads and highways. Suspension system provides a comfortable ride even on bumpy roads.
iVOOMi S1,2023-11-10,Pawan vishwakarma,3 Month ago,"3.4 lightweight design allows for easy maneuverability, making it suitable for both experienced riders and beginners. Seat is well-padded and offers ample space for both the rider and pillion. "
iVOOMi City-1,2023-11-10,Arjan khistariya,7 Month ago,"3.7It is a very good bike, Mileage is good and very comfortable to ride."
iVOOMi City,2023-11-10,Karan Manghnani,10 Month ago,"1.0I bought ivoomi jeet 7 months ago and literally it is a trash scooter.I bring scooter 7 times in 7 months for repair sometimes it's accelater problem, sometimes it's ecu problem It is totally waste of money"
iVOOMi Jeet,2023-11-10,Gaurav singh,8 Month ago,"3.8Jeet is a very good EV scooter I feel comfortable, eay to handle but look not attractive"
GRP EV 11 Mini,2023-11-10,Akshay Yadav,1 Year ago,"4.4Nice Scooter, Good Performance, Lovely Design, Comfortable to use, Good Range, and Fast Charging."
GRP EV 11 Mini,2023-11-10,Shakti Mishra,1 Year ago,"4.4Premium electric scooter very comfortable, Charging time is around 4 hours. But been convenient so far."
GRP EV 11 Mini,2023-11-10,Tarun Malhotra,1 Year ago,4.0Very good post sale service and it is electric vehicles at low and efficient cost which can be availed by most of the public.
GRP EV 11 Pro,2023-11-10,Aakib GOUR,2 Month ago,5.0 Good scooter feature good 
GRP EV 11 Pro,2023-11-10,Akshay Jain,1 Year ago,4.2This looks great and the maintenance cost is very low since it is an EV vehicle. It is the best option to buy.
GRP EV 11 Pro,2023-11-10,Harshveer,1 Year ago,4.6Best retro look scooter. I gifted this to my daughter and she loved it. Its very comfortable and stylish. Good attractive colors.
GRP EV 11 Max,2023-11-10,Alex Cusak,1 Year ago,4.0This EV comes with a sport looks and good with the required features.
GRP EV 11 Max,2023-11-10,Qatarsingh,1 Year ago,4.8Beautiful and comfortable e scooter. Goes 90km per charge. Available in beautiful colors.
GRP EV 11 Max,2023-11-10,Nutan Singh,1 Year ago,4.2Great experience..no dependency on petrol. E scooter are the future and this one is the best.
Crayon Zeez,2023-11-10,Avinash,8 Month ago,"3.7Comfortable when drive, easily to drive but limited speed"
Crayon Envy,2023-11-10,iRamalingam,8 Month ago,"3.7Ride quality , performance good. Comfortable to drive but need features. Overall good"
TVS iQube Electric,2023-11-10,Devaraja N,10 Nov 2023,"4.4It features a spacious seat that offers ample room for both the rider and pillion. The suspension setup consists of telescopic forks at the front and twin shock absorbers at the rear, providing a comfortable ride over various road conditions."
TVS iQube Electric,2023-11-10,Minaketan Paul,10 Nov 2023,"4.4It boasts a sleek and modern design that is both stylish and practical. It features a compact body with sharp lines.It comes with LED headlamps, LED taillights, and LED turn indicators, enhancing visibility and safety on the road."
TVS iQube Electric,2023-11-10,Adesh Yadav,08 Nov 2023,"4.4It has an entirely digital instrument cluster that shows data like range, speed, and battery level."
TVS X EV,2023-11-10,Kandarpa sahu,19 Oct 2023,"4.4Telescopic forks and rear monoshock worked well, damping out small bumps and potholes. Ride over big bumps or potholes and the scooter seems to forget about its damping duties quite a bit. Tingling vibrations can be felt on the footboard at the 60kmph mark which then creeps up to the handlebar and seat as speeds increase."
TVS X EV,2023-11-10,Munawwarkhan,19 Oct 2023,"4.4Suspension setup on the Destini is stiff and seems happy on smoother roads and minor undulations. Seat too, is plush and accommodating enough for larger riders. Furthermore, the scooter also offers ample leg space that makes for a comfortable ride. "
TVS X EV,2023-11-10,Suresh,19 Oct 2023,"4.4Fit and finish are excellent, and the build quality is commendable. Telescopic forks and rear monoshock worked well, damping out small bumps and potholes. Stylish enough to retain the dominating road presence."
PURE EV Epluto,2023-11-10,Anonymous,19 Oct 2023,"1.0Review not of this dealer but still relevant. I have plenty of issues with my pure ev epluto7g but the primary one is the battery. If you are thinking of saving some money by buying a electric vehicle, don't buy a pure EV. My vehicle has been giving me range issues after less than a year of buying. I Even kept the vehicle with them for 30-45 days Even after which there is issue with range. Now My vehicle is just giving range of 45-55 km after which it has 1-2 bars. This after riding 90% of time in mode 1 which has top speed of around 34-35. When complained to the dealer they took 3 days to check if they need to send it to the company and said it will take again 1.5 months for pure ev to repair the battery. What I am supposed to do during that time. Take non existent public transport ? Why did I buy a scooter then? I have written about this to the company executives  100s of time but no response. The dealer even claims that even after repair I should only expect range of 75 in mode o"
PURE EV Epluto,2023-11-10,Sai,10 Month ago,"1.8Nothing to say, thought its great bike to buy but the build quality is very bad. When I say very bad it means very very bad.. "
PURE EV Epluto,2023-11-10,Shashank Shekhar,1 Year ago,"1.01 year plus experience in one year I face many issues battery quality is not good light is not proper work switches qualities very poor build quality is poor spare parts prices very high 1 year I change many spare parts of paid services
PURE EV Waste of money"
PURE EV ETrance NEO,2023-11-10,M Vijay,2 Year ago,5.0Very much satisfied. Best in the price range available in the market
PURE EV ETrance NEO,2023-11-10,Basit shah,2 Year ago,5.0Pure ev is awesome 
PURE EV ETrance NEO,2023-11-10,Dr Rahul Kapse,2 Year ago,"4.2I just brought This scooty, 3 days ago on 22/02/2022...its awesome.. Comfortable.. Riding is good for both... 3 hrs charge time.. 100-120km per charge... Price-97500/- on road in ambajogai... Pick up is like petrol bike.. "
PURE EV Epluto 7G,2023-11-10,Anonymous,19 Oct 2023,"1.0Review not of this dealer but still relevant. I have plenty of issues with my pure ev epluto7g but the primary one is the battery. If you are thinking of saving some money by buying a electric vehicle, don't buy a pure EV. My vehicle has been giving me range issues after less than a year of buying. I Even kept the vehicle with them for 30-45 days Even after which there is issue with range. Now My vehicle is just giving range of 45-55 km after which it has 1-2 bars. This after riding 90% of time in mode 1 which has top speed of around 34-35. When complained to the dealer they took 3 days to check if they need to send it to the company and said it will take again 1.5 months for pure ev to repair the battery. What I am supposed to do during that time. Take non existent public transport ? Why did I buy a scooter then? I have written about this to the company executives  100s of time but no response. The dealer even claims that even after repair I should only expect range of 75 in mode o"
PURE EV Epluto 7G,2023-11-10,Anonymous,1 Month ago,5.0  just drive in city at the next month buying it is super features
PURE EV Epluto 7G,2023-11-10,Viren Patel,5 Month ago,3.4Epluto 7G overall good scooter but service is not good and now the showroom is closed. Now scooter service problem and battery problem. 
SES Eagle,2023-11-10,Sekhar,7 Month ago,3.7Nice electric scooter. Easy maintenance Low cost . Range also very good Speed also good . Overall I am happy
SES Fly,2023-11-10,Ram kumar kaswan,7 Month ago,3.7This electric scooter is very good and very light weight also. My kids can also ride this scooter
SES Tuff,2023-11-10,Umesh shet,7 Month ago,3.7It looks very nice and is very smooth is riding also. It is very good looking bike. Loved it
SES Zoom,2023-11-10,Amk,7 Month ago,3.7Easy To Handle In City But Price Is Quite High.
SES Bold,2023-11-10,Rajkumar,7 Month ago,3.7Electric scooters are a little more expensive than conventional scooters& and their performance isn't as good.
SES Hobby,2023-11-10,hardll,19 Oct 2023,"4.4It has overheat protection, short-circuit protection, and low battery voltage protection. These safety measures not only protect the devices but also provide peace of mind for users, allowing them to enjoy their hobbies without worrying about potential accidents or damage."
SES Hobby,2023-11-10,Bkmishra,19 Oct 2023,4.4Spacious footboard that provides ample space for riders to comfortably place their feet. It is built with a comfortable seating position that allows riders to maintain an upright posture.
SES Hobby,2023-11-10,Ashok,18 Oct 2023,"3.8Comfortable riding experience and reliable performance. It is equipped with a well-padded saddle and ergonomic handlebars, ensuring a comfortable riding position even during long journeys. Handlebars are ergonomic, making it easy to find a comfortable grip, and the responsive brakes add an extra layer of safety. "
Energy Automobile EvOne,2023-11-10,MOHAMMAD HANEEF,19 Oct 2023,"4.4It is a lightweight design. Frame is made from high-quality aluminum alloy, which not only reduces the overall weight of the bike but also enhances its durability."
