name,recorded_date,reviewer_name,review_date,reviewer_text
Energy Automobile EvOne,2023-11-10,sb,19 Oct 2023,"4.4It has front and rear LED lights for improved visibility, especially during nighttime rides also this bike comes with hydraulic disc brakes, which provide reliable stopping power even in wet or slippery conditions."
Energy Automobile EvOne,2023-11-10,Shanti mehta,18 Oct 2023,"3.5 Seat is firm, but comfortable, making it easy to move around on the bike. It is a good choice for beginners. It is a well-rounded dirt bike that is good for casual riding. Upright seating position is comfy, and the contoured seat was plush but supportive.  "
Quantum Elektron,2023-11-10,Anonymous,1 Month ago,2.2High priced when compared to the features. Battery capacity is only 1.822 Kwh means less power.
Quantum Elektron,2023-11-10,Animesh Gupta,7 Month ago,3.7have very attractive look and colors in this scooty
Quantum Milan,2023-11-10,Alok,7 Month ago,3.7Very smooth to drive the scooty grils can easy to drive 
Tunwal Sport 63 Mini,2023-11-10,Anonymous,1 Month ago,1.0 mileage drops fastly but performance is enough
Tunwal Sport 63 Mini,2023-11-10,Ashok Salve,2 Year ago,"5.0Excellent  bike for city use
 Good milegae.maintenance free, take max load without comromising speed. One of the bestt e-bike I ever seen."
Tunwal Sport 63 Mini,2023-11-10,Pardeep,2 Year ago,4.6
Tunwal Roma S,2023-11-10,Dashrath dhakar,7 Month ago,3.8Easy to ride in city and great scooter
Tunwal T 133,2023-11-10,Sundeep,7 Month ago,3.8This scooter has  absolutely great comfort at this price point and also it has very less noise in its engine .
Tunwal Sport 63 Mid,2023-11-10,Sbbhhd hhzhsb,7 Month ago,3.8I wanted to take is scooter for my mother bcuz its an comfortable and nice scooter the seafty of this scooter is very nice
Tunwal Mini Lithino,2023-11-10,Ptakash Tanaji Patole,7 Month ago,3.7Love this Scooter as I don't need licence and petrol to drive& and range is also good.
Tunwal Strom ZX,2023-11-10,Anonymous,9 Month ago,2.6I don't like this scuter very bad experience I like to own a ola
Tunwal Strom ZX,2023-11-10,ANKIT kumar,1 Year ago,1.4It's a useless scooter shok up bilkul bekar hain bohut hi kajor hai poori gadi 3 se 4 mahine main poori bajne lagti hai totally waste scooter hai
Tunwal Storm ZX Advance 1,2023-11-10,RAJKUMARSADH,7 Month ago,3.8Its eco-friendly and easy to handle and drive. good but not excellent.
Tunwal Storm ZX Advance 2,2023-11-10,Dipankar das,1 Month ago,"4.2This is perfect for middle class family. This is a very good brand. Personally my review is 4.2 and one of the best thing. All over India, I appreciate this product. 
This is a best option."
Tunwal Storm ZX Advance 2,2023-11-10,Shirisha A,7 Month ago,3.8the overall performance is great and the build quality is good.
Tunwal Lithino Li,2023-11-10,Parashuram,3 Month ago,"5.0Vere good rood grip, good comfort and very good out look.
"
Tunwal Lithino Li,2023-11-10,Dileep Kumar,7 Month ago,3.7Best Scooter At This Price Range With Good Mileage
Warivo Motors Nexa,2023-11-10,Anonymous,03 Nov 2023,5.0Very nice scooter 
Warivo Motors Nexa,2023-11-10,Sunil Kumar,1 Year ago,4.6the unique thing about this is as this comes with BLDC motor and a tubless tyre.
Warivo Motors Queen SX,2023-11-10,Tanmay,7 Month ago,4.0The scooter is comfortable & easy to ride  but limited speed
Warivo Motors Smarty,2023-11-10,Sahil sidana,7 Month ago,4.0New company and new scooter but nice scooter
BattRE Electric LoEV,2023-11-10,Ruchir,2 Month ago,1.0features it provide is one thing excited to use
BattRE Electric LoEV,2023-11-10,Balaji,3 Month ago,1.0My advise kindly don't buy this company battre loev byke. Very very poor customer support. My battery has problem. I gave complaint to service department. I am waiting for more than 30 days. But response is very poor and very irresponsible.
BattRE Electric LoEV,2023-11-10,Shanmuga,6 Month ago,"1.0Worst product and service - unreliable. I have BattRE LOEV model 1.5 years before, I bought it in Chennai. From the first the chennai chromepet(Megna e bikes) dealer was not responding well for any issues. The battery % that showing in the vehicle is not correct , But the customer service person said not check the level in scoter display but to check in the battery. Every time need to open the seat and check 
For the past 3 months, I having problem with the vehicle. Still problem is not resolved complaint no OK202302260045 OKAYA raised on 25/02/2023.
We are not able to use the bike as it is stopping even when the charge is 85% full. 3 times the battery was serviced but no use, they totally wasted our time. Now they are telling they will replace the battery  for the past 1 month. Now my battery is with the chennai dealer in porur as they have cancelled the old delaer. I could not use my vehicle for past 3 months , Its stops on the way need to come back walking. But not sure that batt"
BattRE Electric IOT,2023-11-10,Balavant R,1 Year ago,4.2It best features is a circular LED headlamp with LED DRLs mounted flush into the front apron.
BattRE Electric IOT,2023-11-10,Sagar Pareek,1 Year ago,"3.4In this price range, the best IoT scooter. On the app, it provides all important information. Only the real-time battery status indication needs to be improved. The scooter's other features and performance are excellent."
BattRE Electric One,2023-11-10,B V SATYANARAYANA,8 Month ago,3.7Scooter not usable for rough road but easily handle & drive
BattRE Electric GPSIE,2023-11-10,Bhart Prmar,1 Year ago,"3.8The unique features are GPS tracking, remote immobilisation, driver behaviour reports, trip reports."
BattRE Electric GPSIE,2023-11-10,Mahesh Bhandari,1 Year ago,3.4The BattRE Electric GPSIE takes 2.5 hours to charge from 0 to 100% and has a range of 65 kilometres per charge.
Stella Automobili Scooters SA 1000,2023-11-10,Sathishkumar,7 Month ago,5.0Nice Bike But if You can decrease bike Cost More Customers Purchase This Bike Above 80K Coust Medel Class people it's Very Heigh.
Stella Automobili Scooters SA 1000,2023-11-10,uday,7 Month ago,3.7Best Scooter At This Price Range With Good Mileage
Stella Automobili Scooters SA 2000,2023-11-10,Deepak Kansal,7 Month ago,3.7Good scooter for drive in city condition and speed is pretty good.
Stella Automobili Buzz,2023-11-10,,7 Month ago,3.7Good bike for Daily commuters& stylish look and having low maintenance.
Fidato Evtech Easy Go,2023-11-10,Surendra,8 Month ago,"3.8Looking scooter good, comfortable but battery issue problem"
Fidato Evtech EasyGo Plus,2023-11-10,Kehkashan,5 Month ago,3.0Worst product battery issues and in Jammu they even shut down their showroom . No idea where to go for service and all
Fidato Evtech EasyGo Plus,2023-11-10,Prashant mishra,1 Year ago,1.0Aapki gadi bilkul bekar quality Ki Hai quality bilkul theek Nahin Hai Har Jagah se Awaaz Aati rahti hai warranty Naam per kuch bhi nhi diya jata hai Main To sabhi ko suggest Karunga ki is company ki gadi bilkul mat khariden.
Fidato Evtech Future,2023-11-10,Vivey,7 Month ago,2.6Wrost Ev bed experience. Within 1 month front socks absorver leaked and not covered in warranty/guarantee. Milage is very poor. 
Fidato Evtech Future,2023-11-10,Abdul Aziz,8 Month ago,3.8Good EV Scooter. Comfortable to drive. It is the best option to buy
Fidato Evtech Loder,2023-11-10,Ronak patel,8 Month ago,"4.0It is single scooter, no storage option, look unpleasant. "
Fidato Evtech Cutie,2023-11-10,Surendra,8 Month ago,"3.8Good looking scooter, performance is good"
Rugged G1,2023-11-10,Balasaheb thote,7 Month ago,3.7The scooter with the highest quality and appearance. It is cost-effective and simple to use. It has good suspension.
Segway E110A,2023-11-10,Rajkumar,7 Month ago,3.7Scooter's body quality is poor& and it begins to make noise after a few months of use.
Okinawa PraisePro,2023-11-10,rajesh gehlod,16 Oct 2023,2.2Scooter is good with a nice design 
Okinawa PraisePro,2023-11-10,G G,1 Month ago,5.0 Advanced features.Can use in a city area as well as in village area. 
Okinawa PraisePro,2023-11-10,Anonymous,1 Month ago,3.0I am not happy with the scooter. Recently i spent 20000 for service. i am very disappointed .
Okinawa OKHI 90,2023-11-10,Anil,2 Month ago,"5.0 Excellent performance top speed and range itself.
Overall very good mileage giving scooter 
"
Okinawa OKHI 90,2023-11-10,Ravi,4 Month ago,"1.0I purchased OKHI90 in December 2022, the vehicle breaks down immediately from 65v to below 50v and battery fluctuates. Even the company is clueless why is this happening and the vehicle has brokendown and gone for inspection several times but no light in this. Suspension is the worst and it feels like you're on a cycle. Cannot keep a helmet inside the vehicle and the leg space is really less. Takes 5 to 6 hrs to charge completely and till now we have not seen the range more than 115km in eco mode. There is a flaw in design, please don't go for okhi90. I guess other models are good."
Okinawa OKHI 90,2023-11-10,Satish Kumar,11 Month ago,"2.2Don't buy this doesn't gives good range eco mode it will give 90 Km in sports it gives 70, side mirrors are pathetic"
Okinawa R30 electric scooter,2023-11-10,Deepak,2 Year ago,1.0Like li
Okinawa R30 electric scooter,2023-11-10,Mohan Newar,2 Year ago,"5.0Dear All,

Still i have not purchased this EV scooter........"
Okinawa Ridge,2023-11-10,Bindumadhavan jayaraman,10 Month ago,5.0In eco mode 100 plus and in sport mode 60 plus after 1and half years whe.n new. It was 120plus and 80plus. Smoth riding elegant looking owners pride.
Okinawa Lite,2023-11-10,Anonymous,16 Oct 2023,1.0not saying best but good with comfort
Okinawa Lite,2023-11-10,manbhanjan dash,2 Month ago,"4.6 Excellent comfort but mileage should be better
Led headlight is best in all ev market  I think best scooter 2023"
Okinawa Lite,2023-11-10,Cb mishra,1 Year ago,"5.0Its fantastic, mileage-wise and comfort on ride-wise."
Okinawa Dual,2023-11-10,INDER SINGH,1 Year ago,5.0Okinawa dual purchase karna hai. please provide in Pune City
Okinawa Dual,2023-11-10,Jite Ndra,1 Year ago,"3.8This is easy to ride.We can carry up to 150kgs,it's range is approximate 90Km/Charge, performance is good and easy to handle."
Okinawa Dual,2023-11-10,Amandeep Singh,1 Year ago,3.8This new launched Dual is worth the price and gives a great mileage. The only thing I'm facing issues with is its charging feature.
Okinawa iPraise,2023-11-10,V c kashyap,11 Month ago,"2.2Worst quality body Mileage shows more than actual mileage Speed shows more than the actual speed
After discharging battery for 3 bars it's max spped reaches 25 kmph. "
Okinawa iPraise,2023-11-10,Joga Ratuja,1 Year ago,4.0An amazing addition to the auto family.This ecstatic electric vehicle is comfortable.Handy.Full power.
Okinawa iPraise+,2023-11-10,Venkatesh,1 Month ago,3.4 My scooter okinawa high price plus very good and attractive design and futures average done
Okinawa iPraise+,2023-11-10,Bhadresh K S,7 Month ago,5.0Good vehicle but not comfortable suspension are very bad 
Okinawa iPraise+,2023-11-10,chijman choudhary,7 Month ago,4.0I find it little expensive according to the features.
Herald E Bike Rider,2023-11-10,Nitesh kumar singh,19 Oct 2023,"4.4It offers a comfortable riding experience with its ergonomic design and adjustable seat height. This bike also comes with a storage compartment, allowing riders to carry their belongings conveniently."
Herald E Bike Rider,2023-11-10,Dhiraj Arora,19 Oct 2023,"4.4This motor can be controlled using a handlebar-mounted control panel, allowing the rider to adjust the level of assistance according to their preference. This bike also comes with a rechargeable battery pack that provides power to the motor."
Herald E Bike Rider,2023-11-10,Sunil,18 Oct 2023,3.8It has a high-tensile steel perimeter frame with a subframe member. Graphics are an excellent investment. Boasting both functionality and looks in design.
Herald E Bike Royal,2023-11-10,Shiv Sankar,19 Oct 2023,"4.4This bike is equipped with a digital display features that shows important information such as speed, distance traveled, battery level, and riding mode. This allows riders to keep track of their ride . "
Herald E Bike Royal,2023-11-10,[email],19 Oct 2023,"4.4In this bike suspension fork that absorbs shocks and vibrations from uneven surfaces. This helps to smooth out the ride and reduce fatigue on longer journeys. Additionally, the bike is equipped with disc brakes for reliable stopping power in all weather conditions."
Herald E Bike Royal,2023-11-10,Zakeer Hussain Shaik Tapa,18 Oct 2023,"3.8It is known for its smooth power delivery and excellent throttle response, allowing riders to quickly accelerate out of corners and tackle jumps effortlessly. Powerful motor that delivers impressive acceleration and top speed. It has a high initial pickup. Its lighter weight, which allows good range with performance."
Herald E Bike Lengend DLX,2023-11-10,Jyoti Bisht,19 Oct 2023,"4.4It offers features like  sleek and modern design, with a sturdy frame made of high-quality materials such as aluminum alloy."
Herald E Bike Lengend DLX,2023-11-10,Ayush Kashyap,19 Oct 2023,"4.4 Electric motor is powered by a 48-volt lithium-ion battery, which is located in the downtube of the bike frame.  Battery has a capacity of 14 amp-hours, providing a range of up to 50 miles (80 kilometers) on a single charge."
Herald E Bike Lengend DLX,2023-11-10,Alpesh,18 Oct 2023,"4.0Comfortable, problem-free and economical. Suspension system also helps in providing a smooth ride over various road conditions. Suspension forks that absorb shocks and vibrations from uneven road surfaces. This feature helps to smoothen out the ride, providing a more comfortable experience for the rider."
Herald E Bike Lengend Super,2023-11-10,Harendra,19 Oct 2023,"4.4Its provides assistance to the rider while pedaling. Motor is powered by a rechargeable battery pack, allowing for eco-friendly and cost-effective transportation. With the electric motor, riders can easily tackle hilly terrains or long distances without exerting excessive effort."
Herald E Bike Lengend Super,2023-11-10,Niuto Murru,19 Oct 2023,"4.4Comfortable riding position. It is full of comfort and gives impressive ride which ultimately make it worth buying. Well-positioned handlebars, and spacious footboards to ensure a relaxed riding experience. "
Herald E Bike Lengend Super,2023-11-10,Muskan,18 Oct 2023,4.0Feel comfortably at home attacking some twisties at the weekends. Spacious footboard that provides ample space for riders to comfortably place their feet. It is built with a comfortable seating position that allows riders to maintain an upright posture. This helps to reduce strain ensuring a more relaxed and comfortable riding experience.
Herald E Bike Royal Prime,2023-11-10,Salim,19 Oct 2023,4.4 It often includes a rear rack or basket for carrying groceries or other items while riding. This bike is designed to provide a comfortable and enjoyable riding experience.
Herald E Bike Royal Prime,2023-11-10,Anuj gupta,19 Oct 2023,"4.4It typically includes both front and rear disc brakes, which offer responsive stopping power in various weather conditions. This bike may also come with additional safety features such as LED lights for improved visibility during nighttime rides."
Herald E Bike Royal Prime,2023-11-10,Mehtab alam,18 Oct 2023,"3.7Stylish design that is sure to turn heads on the road. It is designed to be lightweight and compact, making it easy to handle and maneuver, especially in tight spaces. With its agile handling and efficient motor, it offers a fun and eco-friendly way to get around the city. Well-proportioned dimensions gives modernized and glossy design looks."
Herald E Bike Legend Prime,2023-11-10,Dr KANISKA SARKAR,19 Oct 2023,4.4Easy to ride it on street as well as in city. Well cruising on high speed. Comfortable ride quality and seating position.
Herald E Bike Legend Prime,2023-11-10,Sahil,19 Oct 2023,"4.4Its been designed retaining in thoughts the comfort of the rider, with a focus on supplying a comfort and fun riding experience. Seating function is secure, bearing in mind a natural posture."
Herald E Bike Legend Prime,2023-11-10,Ravi,18 Oct 2023,"3.8 It sports clean lines and a modern aesthetic. It has an attractive and modern appearance thanks to its current aesthetics. With its breathtaking design and looks, it is best for brief metropolis commutes. It is enough to capture attention and gives a glossy."
Herald E Bike Royal DLX,2023-11-10,Vivek Singh,19 Oct 2023,"4.4Equipped with high-quality components that provide a smooth and stable ride. Suspension ensures optimal comfort and handling, regardless of the terrain or riding style."
Herald E Bike Royal DLX,2023-11-10,Atul Singh,19 Oct 2023,4.4It provides good avail and true riding sapience while being filled with intricacy and experience. It has nice legroom and also quite more comfortable. 
Herald E Bike Royal DLX,2023-11-10,Deepak,18 Oct 2023,"3.8Long and comfortable seat and passenger footrest. It also has a fully-digital instrument cluster, digital display system, alloy wheels, and tubeless tires. It is very stylish and comfortable. Seating is smooth and has a premium look."
Ujaas eZy,2023-11-10,Krish Khatri,2 Month ago,3.0 I got test ride it was well comfort  feature are nice
Ujaas eZy,2023-11-10,Mathew,7 Month ago,4.0The speed is low but good to handle
Ujaas eGo LA,2023-11-10,Rajeev,2 Month ago,4.6 It looks stunning & sturdy...looking for dealers in Mumbai west for buying 
Ujaas eGo LA,2023-11-10,Sandeep,7 Month ago,4.0I was looking for something which was easy to ride so that everyone in the family can uses it& economical and trendy
Ujaas eSPA LA,2023-11-10,Arun,7 Month ago,4.0Good Comfortable & easy to ride in city but performance not good
Ujaas eGo T3,2023-11-10,Jupiter Roy,28 Oct 2023,"5.0Most Comfortable ev ground clearance is absolutely good.The design is also nice.

"
Ujaas eGo T3,2023-11-10,Satish kumar,7 Month ago,4.0I bought this for my sister& she was really happy with it
Ujaas eSPA Li,2023-11-10,Mohammad muzammil,7 Month ago,4.0Look wise its an nice scooter comapre to others
Ujaas eGo Li,2023-11-10,Ismail sahad,7 Month ago,4.0Best Scooter At This Price Range With Good Mileage
Gowel Scooters ZX EV,2023-11-10,Amit Agarwal,1 Year ago,4.0This looks great and the maintenance cost is very low since it is an EV vehicle. It is the best option to buy.
Ather 450X,2023-11-10,Anonymous,08 Nov 2023,"5.0My experience with this bike are good and give very good milage I am certified this bike and bike looking are good milage good battery backup good colour good average good I give rating five over roll performance and I suggest othe person buy this bike hare all future are ..

"
Ather 450X,2023-11-10,Anonymous,04 Nov 2023,5.0Good look like sports vehicle and safety futures are nice also good average no charging issue all over its nice in ride and battery life is too gud suspension motor belt is also good over all its nice and be safe vehicle in electric segment it's to gud thank u 
Ather 450X,2023-11-10,Anonymous,31 Oct 2023,5.0It is one of the Best EV scooter with Smart Features and Comfortable to ride  
Ather 450S,2023-11-10,Anonymous,09 Nov 2023,5.0The design of the scooty is nice and the speedometer provided is digital with a great features it feels like a premium scooty `with a good range and the maintenance cost is also low 
Ather 450S,2023-11-10,badriram,19 Oct 2023,"4.4Modern design that sets it apart from other electric scooters in its class. It features a lightweight and durable body made of fiberglass and aerospace-grade aluminum. The scooter has a low seat height and a wide footprint, making it easy to handle and maneuver. The 450S also has a unique and stylish LED headlight and taillight design that adds to its aesthetic appeal."
Ather 450S,2023-11-10,Dablu,19 Oct 2023,"4.4High-performance electric motor that produces 5.4 kW of power and 20.4 Nm of torque, allowing it to reach a top speed of 70 km/h. A 2.9 kWh lithium-ion battery that provides a range of up to 75 km on a single charge."
Detel EV Easy Plus,2023-11-10,Hari Chand,1 Year ago,4.4It has Easy maneuverability in any road condition.It is Lightweight.
Detel EV Easy Plus,2023-11-10,Anuj Dwivedi,1 Year ago,3.4It is essentially a low-speed electric mobility product designed for short city commutes.
Aeroride E Spark,2023-11-10,delhi,8 Month ago,4.0Performance of scooter good but battery issues problem
Aeroride YB2000,2023-11-10,Samer singh,8 Month ago,4.0Good ride quality & features also. I feel comfortable when drive. I like it
YOBykes Drift,2023-11-10,Sanu Raj,8 Month ago,5.0Yo bykes is beautiful for drive and for local use.
YOBykes Edge,2023-11-10,keval hirpara,2 Year ago,4.4This scotter is available in 4 attractive colors and has 2 variants.
YOBykes Edge,2023-11-10,Zubair khan,2 Year ago,4.6Love this bike as I don't need licence and petrol to drive& and range is also good.
YOBykes Edge,2023-11-10,Aftab,2 Year ago,4.6Best Scooter At This Price Range With Good Mileage
Raftaar Galaxy,2023-11-10,Atharva Lokare,2 Month ago,3.8cool features and nice comfort
Raftaar Galaxy,2023-11-10,Dr S Naushad ali,7 Month ago,3.7Its a electric stooty comfortable drive. battery capcity is good
Raftaar Electrica,2023-11-10,Parveen,7 Month ago,3.7this scooty have 2 varriants .very easy to drive this scooty 
Raftaar Lima,2023-11-10,MOHAMMAD HANEEF,19 Oct 2023,"4.4It is more relaxed and upright riding position bike. This puts less strain on the rider's back, neck, and shoulders.It has superior ergonomics to ensure maximum comfort."
Raftaar Lima,2023-11-10,Prakash,19 Oct 2023,4.4It has average range of 65-70 km on a full charge. It takes 6-8 hours to charge also it has a 60v graphene battery with a 1 year warranty. Battery expected life is approximately 2.5-3 years.
Raftaar Lima,2023-11-10,Nitish,18 Oct 2023,"3.8Seat that is designed to provide maximum support and comfort for the rider. Ergonomic features such as a comfortable leg space, a wide and adjustable handlebar, and a spacious under-seat storage compartment. These features provide a comfortable and convenient riding experience for the rider. "
Raftaar Cruzer R1,2023-11-10,Prabhakar,1 Year ago,4.6Best scooty for ladies in india. great design & various color choices. overall performance is good
Raftaar Cruzer R1,2023-11-10,Akshay,1 Year ago,4.2Easy to ride in city with tubeless tyres.
Raftaar Bumblebee,2023-11-10,Rolan Furtado,1 Month ago,"4.6Conventional handlebar layout, offering an upright driving posture that promotes rider comfortable. 
"
Raftaar Bumblebee,2023-11-10,Anymous,12 Month ago,"1.4Dont buy this local company EV vehicle ,we regret for this ,fiber quality is very poor ,Vehicle lock Broke within 10/15 days ,Dealer shut the store.if facing any problem how can we solve."
Raftaar Bumblebee,2023-11-10,Animesh,1 Year ago,4.2Ride is smooth as compared with other scooters in this price range and acceleration is reasonably good but not great
Ola S1 Pro,2023-11-10,ashish mehta,10 Nov 2023,"4.4The absence of complex components like transmissions and exhaust systems reduces the chances of mechanical failures. Additionally, electric motors have fewer moving parts, which further contributes to their reliability."
Ola S1 Pro,2023-11-10,Hari dhan,10 Nov 2023,"4.4It boasts a sleek and modern design that is sure to turn heads on the road. The bike features a lightweight aluminum frame, which makes it easy to maneuver and handle. The bike also has a comfortable saddle and ergonomic grips, making it perfect for long rides."
Ola S1 Pro,2023-11-10,Santanu,08 Nov 2023,4.4It has a claimed range of up to 181 kilometers on a single charge thanks to a 3.97 kWh lithium-ion battery pack. It has a strong electric motor that can generate up to 8.5 kW of peak power and 58 Nm of peak torque.
Ola S1 Air,2023-11-10,Anonymous,03 Nov 2023,"5.0A really love this scotter because after the ola s1
This update is awesome with telescopic suspension and other features. Worth every penny for this bike, ola electric is far better better than other electric bikes compared . All just a very awesome electric bikes so smooth and reliable "
Ola S1 Air,2023-11-10,Arjun,16 Oct 2023,3.0the design of it is great and also comes with great features 
Ola S1 Air,2023-11-10,Gaurav Kumar,16 Oct 2023,2.6The features provided in this are quite impressive 
Ola Electric S1 X,2023-11-10,Pradum,09 Nov 2023,3.8Good scooty with a nice range and its comfrotable to drive with a great design 
Ola Electric S1 X,2023-11-10,Anonymous,09 Nov 2023,5.0The range if the scooty is nice the seats are also comfortable and the design is also good overall a nice scooty 
Ola Electric S1 X,2023-11-10,Ooooooo,19 Oct 2023,"4.4Attention to detail in the design is evident, with well-integrated components and a clean finish. Digital touchscreen display positioned at the center of the handlebar, this vibrant display provides all the necessary information. High-quality materials giving it a premium look and feel."
